memset = .init:0x80003100; // type:function size:0x30 scope:global
__ct__11zPlayerJumpFv = .text:0x80160018; // type:function size:0x3C scope:weak
__ct__15zRemyPlayerSlipFv = .text:0x80160054; // type:function size:0x3C scope:weak
__ct__11zPlayerSlipFv = .text:0x80160090; // type:function size:0x3C scope:weak
__ct__14zRemyPlayerRunFv = .text:0x801600CC; // type:function size:0x3C scope:weak
__ct__10zPlayerRunFv = .text:0x80160108; // type:function size:0x3C scope:weak
__ct__15zRemyPlayerWalkFv = .text:0x80160144; // type:function size:0x3C scope:weak
__ct__11zPlayerWalkFv = .text:0x80160180; // type:function size:0x3C scope:weak
__ct__19zRemyPlayerSkidStopFv = .text:0x801601BC; // type:function size:0x3C scope:weak
__ct__15zPlayerSkidStopFv = .text:0x801601F8; // type:function size:0x3C scope:weak
__ct__15zRemyPlayerIdleFv = .text:0x80160234; // type:function size:0x3C scope:weak
__ct__11zPlayerIdleFv = .text:0x80160270; // type:function size:0x3C scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x801602AC; // type:function size:0x64 scope:local
InitAttackState__FP13zCombatAttackPcfffUs10zHitSources = .text:0x80160310; // type:function size:0x74 scope:local
AddEffects__FP13zCombatAttack16zAttackHitEffect13zAttackEffectffUsUsPFP4xEntPC13zCombatAttackP4xEntPC5xVec3PC5xVec3_v = .text:0x80160384; // type:function size:0x30 scope:local
IsStaticCarry__32@unnamed@zRemyPlayerActions_cpp@FP4xEnt = .text:0x801603B4; // type:function size:0x8 scope:local
AddStates__16zRemyPlayerCarryFP10xAnimTable = .text:0x801603BC; // type:function size:0x268 scope:global
AddInternalTransitions__16zRemyPlayerCarryFP10xAnimTable = .text:0x80160624; // type:function size:0x144 scope:global
AddActionTransitions__16zRemyPlayerCarryFP10xAnimTable = .text:0x80160768; // type:function size:0x25C scope:global
AddUseTransitionsFrom__16zRemyPlayerCarryFP10xAnimTablePCc = .text:0x801609C4; // type:function size:0x88 scope:global
AddUseEndTransitionsFrom__16zRemyPlayerCarryFP10xAnimTablePCc = .text:0x80160A4C; // type:function size:0xBC scope:global
AddGlideTransitionsFrom__16zRemyPlayerCarryFP10xAnimTablePCc = .text:0x80160B08; // type:function size:0x8C scope:global
AddWhifTransitionsFrom__16zRemyPlayerCarryFP10xAnimTablePCc = .text:0x80160B94; // type:function size:0x4C scope:global
AddTransitionsFrom__16zRemyPlayerCarryFP10xAnimTablePCcUsfUiUi = .text:0x80160BE0; // type:function size:0x48 scope:global
AddPunchTransitionsFrom__16zRemyPlayerCarryFP10xAnimTablePCc = .text:0x80160C28; // type:function size:0x4C scope:global
ControlOffCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160C74; // type:function size:0x58 scope:global
ControlOff__32@unnamed@zRemyPlayerActions_cpp@FP13zCommonPlayer = .text:0x80160CCC; // type:function size:0x50 scope:local
AnyMoveCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160D1C; // type:function size:0x30 scope:global
AnyMoveNotUsingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160D4C; // type:function size:0x58 scope:global
AnyMoveLandingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160DA4; // type:function size:0x54 scope:global
LandingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160DF8; // type:function size:0x28 scope:global
AnyStopCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160E20; // type:function size:0x2C scope:global
GrabCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160E4C; // type:function size:0x70 scope:global
DropCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160EBC; // type:function size:0x2C scope:global
NotUsingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160EE8; // type:function size:0x34 scope:global
WhifCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160F1C; // type:function size:0x5C scope:global
PickedUpCB__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80160F78; // type:function size:0x84 scope:global
GetCarryBound__16zRemyPlayerCarryFP7xSphere = .text:0x80160FFC; // type:function size:0x78 scope:global
GrabKillIdleNormalCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x80161074; // type:function size:0x74 scope:global
GrabKillIdleEnemyCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x801610E8; // type:function size:0x74 scope:global
GrabKillWalkCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x8016115C; // type:function size:0x74 scope:global
GrabKillRunCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSingle = .text:0x801611D0; // type:function size:0x58 scope:global
GrabbedObjectKilled__16zRemyPlayerCarryFv = .text:0x80161228; // type:function size:0x5C scope:global
End__16zRemyPlayerCarryFv = .text:0x80161284; // type:function size:0x60 scope:global
ExtraCarrySphere__16zRemyPlayerCarryFv = .text:0x801612E4; // type:function size:0x5C scope:global
Move__16zRemyPlayerCarryFP6xScenefP9xEntFrame = .text:0x80161340; // type:function size:0x2BC scope:global
Setup__16zRemyPlayerCarryFv = .text:0x801615FC; // type:function size:0xC0 scope:global
Reset__16zRemyPlayerCarryFv = .text:0x801616BC; // type:function size:0x14 scope:global
Begin__16zRemyPlayerCarryFv = .text:0x801616D0; // type:function size:0x770 scope:global
GetAnimCode__16zRemyPlayerCarryFv = .text:0x80161E40; // type:function size:0x2C scope:global
UpdateCarryAnimCode__16zRemyPlayerCarryFv = .text:0x80161E6C; // type:function size:0x3C scope:global
TryGrab__16zRemyPlayerCarryFv = .text:0x80161EA8; // type:function size:0x334 scope:global
__ct__Q232@unnamed@zRemyPlayerActions_cpp@21grab_collide_callbackFP7zPlayerRUiPP16zCarryableObject = .text:0x801621DC; // type:function size:0x10 scope:local
GrabCarryBeforeEnter__16zRemyPlayerCarryFP9xAnimPlayP10xAnimState = .text:0x801621EC; // type:function size:0x40 scope:global
AddStates__21zRemyPlayerUseGenericFP10xAnimTable = .text:0x8016222C; // type:function size:0xB4 scope:global
AddActionTransitions__21zRemyPlayerUseGenericFP10xAnimTable = .text:0x801622E0; // type:function size:0x48 scope:global
AddTransitionsFrom__21zRemyPlayerUseGenericFP10xAnimTablePCcUsfUiUi = .text:0x80162328; // type:function size:0x4C scope:global
StartCheck__21zRemyPlayerUseGenericFP15xAnimTransitionP11xAnimSingle = .text:0x80162374; // type:function size:0x64 scope:global
UseBeforeEnter__21zRemyPlayerUseGenericFP9xAnimPlayP10xAnimState = .text:0x801623D8; // type:function size:0x70 scope:global
BeginHide__21zRemyPlayerUseGenericFv = .text:0x80162448; // type:function size:0x24 scope:global
Begin__21zRemyPlayerUseGenericFv = .text:0x8016246C; // type:function size:0x60 scope:global
Update__21zRemyPlayerUseGenericFf = .text:0x801624CC; // type:function size:0x30 scope:global
EndHide__21zRemyPlayerUseGenericFv = .text:0x801624FC; // type:function size:0x24 scope:global
End__21zRemyPlayerUseGenericFv = .text:0x80162520; // type:function size:0x4C scope:global
AddStates__19zRemyPlayerUseSwipeFP10xAnimTable = .text:0x8016256C; // type:function size:0xB8 scope:global
AddActionTransitions__19zRemyPlayerUseSwipeFP10xAnimTable = .text:0x80162624; // type:function size:0x48 scope:global
AddTransitionsFrom__19zRemyPlayerUseSwipeFP10xAnimTablePCcUsfUiUi = .text:0x8016266C; // type:function size:0x4C scope:global
StartCheck__19zRemyPlayerUseSwipeFP15xAnimTransitionP11xAnimSingle = .text:0x801626B8; // type:function size:0x64 scope:global
InitializeSwipeAttack__FP13zCombatAttackUiUsPFP4xEntPC13zCombatAttackP4xEntPC5xVec3PC5xVec3_v = .text:0x8016271C; // type:function size:0x60 scope:local
AddAttacks__19zRemyPlayerUseSwipeFP13zCombatAttackPFP4xEntPC13zCombatAttackP4xEntPC5xVec3PC5xVec3_v = .text:0x8016277C; // type:function size:0x34 scope:global
UseBeforeEnter__19zRemyPlayerUseSwipeFP9xAnimPlayP10xAnimState = .text:0x801627B0; // type:function size:0x70 scope:global
Update__19zRemyPlayerUseSwipeFf = .text:0x80162820; // type:function size:0x30 scope:global
Begin__19zRemyPlayerUseSwipeFv = .text:0x80162850; // type:function size:0x2C scope:global
AddStates__18zRemyPlayerUseHideFP10xAnimTable = .text:0x8016287C; // type:function size:0x1BC scope:global
AddActionTransitions__18zRemyPlayerUseHideFP10xAnimTable = .text:0x80162A38; // type:function size:0x64 scope:global
AddInternalTransitions__18zRemyPlayerUseHideFP10xAnimTable = .text:0x80162A9C; // type:function size:0x64 scope:global
AddTransitionsFrom__18zRemyPlayerUseHideFP10xAnimTablePCcUsfUiUi = .text:0x80162B00; // type:function size:0x4C scope:global
StartCheck__18zRemyPlayerUseHideFP15xAnimTransitionP11xAnimSingle = .text:0x80162B4C; // type:function size:0x64 scope:global
Update__18zRemyPlayerUseHideFf = .text:0x80162BB0; // type:function size:0x78 scope:global
Begin__18zRemyPlayerUseHideFv = .text:0x80162C28; // type:function size:0x44 scope:global
End__18zRemyPlayerUseHideFv = .text:0x80162C6C; // type:function size:0x44 scope:global
AddStates__21zRemyPlayerUseAttractFP10xAnimTable = .text:0x80162CB0; // type:function size:0x1BC scope:global
AddActionTransitions__21zRemyPlayerUseAttractFP10xAnimTable = .text:0x80162E6C; // type:function size:0x64 scope:global
AddInternalTransitions__21zRemyPlayerUseAttractFP10xAnimTable = .text:0x80162ED0; // type:function size:0x64 scope:global
AddTransitionsFrom__21zRemyPlayerUseAttractFP10xAnimTablePCcUsfUiUi = .text:0x80162F34; // type:function size:0x4C scope:global
StartCheck__21zRemyPlayerUseAttractFP15xAnimTransitionP11xAnimSingle = .text:0x80162F80; // type:function size:0x64 scope:global
Update__21zRemyPlayerUseAttractFf = .text:0x80162FE4; // type:function size:0xBC scope:global
Begin__21zRemyPlayerUseAttractFv = .text:0x801630A0; // type:function size:0x54 scope:global
End__21zRemyPlayerUseAttractFv = .text:0x801630F4; // type:function size:0x4C scope:global
AddStates__19zRemyPlayerUseRepelFP10xAnimTable = .text:0x80163140; // type:function size:0x1BC scope:global
AddActionTransitions__19zRemyPlayerUseRepelFP10xAnimTable = .text:0x801632FC; // type:function size:0x64 scope:global
AddInternalTransitions__19zRemyPlayerUseRepelFP10xAnimTable = .text:0x80163360; // type:function size:0x64 scope:global
AddTransitionsFrom__19zRemyPlayerUseRepelFP10xAnimTablePCcUsfUiUi = .text:0x801633C4; // type:function size:0x4C scope:global
StartCheck__19zRemyPlayerUseRepelFP15xAnimTransitionP11xAnimSingle = .text:0x80163410; // type:function size:0x64 scope:global
Update__19zRemyPlayerUseRepelFf = .text:0x80163474; // type:function size:0xBC scope:global
Begin__19zRemyPlayerUseRepelFv = .text:0x80163530; // type:function size:0x54 scope:global
End__19zRemyPlayerUseRepelFv = .text:0x80163584; // type:function size:0x4C scope:global
AddStates__19zRemyPlayerUseGlideFP10xAnimTable = .text:0x801635D0; // type:function size:0x1BC scope:global
AddActionTransitions__19zRemyPlayerUseGlideFP10xAnimTable = .text:0x8016378C; // type:function size:0xAC scope:global
AddInternalTransitions__19zRemyPlayerUseGlideFP10xAnimTable = .text:0x80163838; // type:function size:0x64 scope:global
AddTransitionsFrom__19zRemyPlayerUseGlideFP10xAnimTablePCcUsfUiUi = .text:0x8016389C; // type:function size:0x4C scope:global
StartCheck__19zRemyPlayerUseGlideFP15xAnimTransitionP11xAnimSingle = .text:0x801638E8; // type:function size:0x80 scope:global
StopCheck__19zRemyPlayerUseGlideFP15xAnimTransitionP11xAnimSingle = .text:0x80163968; // type:function size:0x38 scope:global
Update__19zRemyPlayerUseGlideFf = .text:0x801639A0; // type:function size:0x104 scope:global
Timestep__19zRemyPlayerUseGlideFf = .text:0x80163AA4; // type:function size:0xE0 scope:global
Begin__19zRemyPlayerUseGlideFv = .text:0x80163B84; // type:function size:0xCC scope:global
Move__19zRemyPlayerUseGlideFP6xScenefP9xEntFrame = .text:0x80163C50; // type:function size:0x12C scope:global
End__19zRemyPlayerUseGlideFv = .text:0x80163D7C; // type:function size:0x38 scope:global
AddStates__18zRemyPlayerUseRollFP10xAnimTable = .text:0x80163DB4; // type:function size:0x1BC scope:global
AddActionTransitions__18zRemyPlayerUseRollFP10xAnimTable = .text:0x80163F70; // type:function size:0x64 scope:global
AddInternalTransitions__18zRemyPlayerUseRollFP10xAnimTable = .text:0x80163FD4; // type:function size:0x64 scope:global
AddTransitionsFrom__18zRemyPlayerUseRollFP10xAnimTablePCcUsfUiUi = .text:0x80164038; // type:function size:0x4C scope:global
StartCheck__18zRemyPlayerUseRollFP15xAnimTransitionP11xAnimSingle = .text:0x80164084; // type:function size:0x64 scope:global
Update__18zRemyPlayerUseRollFf = .text:0x801640E8; // type:function size:0x30 scope:global
Begin__18zRemyPlayerUseRollFv = .text:0x80164118; // type:function size:0x68 scope:global
UpdateOrientation__18zRemyPlayerUseRollFf = .text:0x80164180; // type:function size:0xE8 scope:global
Move__18zRemyPlayerUseRollFP6xScenefP9xEntFrame = .text:0x80164268; // type:function size:0xC4 scope:global
CollisionResponse__18zRemyPlayerUseRollFRC5xVec3RC22SphereCollisionResultsR5xVec3 = .text:0x8016432C; // type:function size:0xB0 scope:global
ReflectVector__FR5xVec3RC5xVec3RC5xVec3 = .text:0x801643DC; // type:function size:0x6C scope:local
End__18zRemyPlayerUseRollFv = .text:0x80164448; // type:function size:0x2C scope:global
AddStates__19zRemyPlayerGrabWhifFP10xAnimTable = .text:0x80164474; // type:function size:0x58 scope:global
AddActionTransitions__19zRemyPlayerGrabWhifFP10xAnimTable = .text:0x801644CC; // type:function size:0x70 scope:global
Update__19zRemyPlayerGrabWhifFf = .text:0x8016453C; // type:function size:0x78 scope:global
AddStandardTransitionsFrom__19zRemyPlayerGrabWhifFP10xAnimTablePCc = .text:0x801645B4; // type:function size:0x3C scope:global
AddPunchTransitionsFrom__19zRemyPlayerGrabWhifFP10xAnimTablePCc = .text:0x801645F0; // type:function size:0x4C scope:global
StartCheck__19zRemyPlayerGrabWhifFP15xAnimTransitionP11xAnimSingle = .text:0x8016463C; // type:function size:0x8 scope:global
AddTransitionsFrom__19zRemyPlayerGrabWhifFP10xAnimTablePCcUsfUiUi = .text:0x80164644; // type:function size:0x4C scope:global
AddActionTransitions__15zRemyPlayerIdleFP10xAnimTable = .text:0x80164690; // type:function size:0x60 scope:global
AddActionTransitions__19zRemyPlayerSkidStopFP10xAnimTable = .text:0x801646F0; // type:function size:0x60 scope:global
AddActionTransitions__15zRemyPlayerSlipFP10xAnimTable = .text:0x80164750; // type:function size:0x60 scope:global
AddActionTransitions__15zRemyPlayerWalkFP10xAnimTable = .text:0x801647B0; // type:function size:0x60 scope:global
AddActionTransitions__14zRemyPlayerRunFP10xAnimTable = .text:0x80164810; // type:function size:0x60 scope:global
SetUpgradeLevel__16zRemyPlayerPunchFP13zCombatAttack25zCommonPlayerUpgradeLevel = .text:0x80164870; // type:function size:0x78 scope:global
AddAttacks__16zRemyPlayerPunchFP13zCombatAttackPFP4xEntPC13zCombatAttackP4xEntPC5xVec3PC5xVec3_v = .text:0x801648E8; // type:function size:0x2CC scope:global
AddActionTransitions__16zRemyPlayerPunchFP10xAnimTable = .text:0x80164BB4; // type:function size:0x78 scope:global
Update__11zBallForcesFP7xMat4x3fff = .text:0x80164C2C; // type:function size:0x154 scope:global
Apply__11zBallForcesFP9xEntFramef = .text:0x80164D80; // type:function size:0x34 scope:global
__cl__Q232@unnamed@zRemyPlayerActions_cpp@21grab_collide_callbackFR4xEnt = .text:0x80164DB4; // type:function size:0x8C scope:local
anGrabCarryBeforeEnter__16zRemyPlayerCarryFP9xAnimPlayP10xAnimStatePv = .text:0x80164E40; // type:function size:0x2C scope:weak
anDropCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164E6C; // type:function size:0x30 scope:weak
anAnyStopCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164E9C; // type:function size:0x30 scope:weak
anAnyMoveCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164ECC; // type:function size:0x30 scope:weak
anPickedUpCB__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164EFC; // type:function size:0x30 scope:weak
anGrabKillRunCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164F2C; // type:function size:0x30 scope:weak
anGrabKillWalkCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164F5C; // type:function size:0x30 scope:weak
anGrabKillIdleEnemyCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164F8C; // type:function size:0x30 scope:weak
anGrabKillIdleNormalCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164FBC; // type:function size:0x30 scope:weak
anControlOffCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x80164FEC; // type:function size:0x30 scope:weak
anNotUsingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x8016501C; // type:function size:0x30 scope:weak
anAnyMoveNotUsingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x8016504C; // type:function size:0x30 scope:weak
anLandingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x8016507C; // type:function size:0x30 scope:weak
anAnyMoveLandingCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x801650AC; // type:function size:0x30 scope:weak
anWhifCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x801650DC; // type:function size:0x30 scope:weak
anGrabCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x8016510C; // type:function size:0x30 scope:weak
anPunchInterruptGrabCheck__16zRemyPlayerCarryFP15xAnimTransitionP11xAnimSinglePv = .text:0x8016513C; // type:function size:0x70 scope:weak
anUseBeforeEnter__21zRemyPlayerUseGenericFP9xAnimPlayP10xAnimStatePv = .text:0x801651AC; // type:function size:0x2C scope:weak
anStartCheck__21zRemyPlayerUseGenericFP15xAnimTransitionP11xAnimSinglePv = .text:0x801651D8; // type:function size:0x30 scope:weak
anUseBeforeEnter__19zRemyPlayerUseSwipeFP9xAnimPlayP10xAnimStatePv = .text:0x80165208; // type:function size:0x2C scope:weak
anStartCheck__19zRemyPlayerUseSwipeFP15xAnimTransitionP11xAnimSinglePv = .text:0x80165234; // type:function size:0x30 scope:weak
anStartCheck__18zRemyPlayerUseHideFP15xAnimTransitionP11xAnimSinglePv = .text:0x80165264; // type:function size:0x30 scope:weak
anStartCheck__21zRemyPlayerUseAttractFP15xAnimTransitionP11xAnimSinglePv = .text:0x80165294; // type:function size:0x30 scope:weak
anStartCheck__19zRemyPlayerUseRepelFP15xAnimTransitionP11xAnimSinglePv = .text:0x801652C4; // type:function size:0x30 scope:weak
anStopCheck__19zRemyPlayerUseGlideFP15xAnimTransitionP11xAnimSinglePv = .text:0x801652F4; // type:function size:0x30 scope:weak
anStartCheck__19zRemyPlayerUseGlideFP15xAnimTransitionP11xAnimSinglePv = .text:0x80165324; // type:function size:0x30 scope:weak
anStartCheck__18zRemyPlayerUseRollFP15xAnimTransitionP11xAnimSinglePv = .text:0x80165354; // type:function size:0x30 scope:weak
SetVelocity__11zBallForcesF5xVec3 = .text:0x80165384; // type:function size:0x20 scope:weak
anPunchInterruptStartCheck__19zRemyPlayerGrabWhifFP15xAnimTransitionP11xAnimSinglePv = .text:0x801653A4; // type:function size:0x70 scope:weak
anStartCheck__19zRemyPlayerGrabWhifFP15xAnimTransitionP11xAnimSinglePv = .text:0x80165414; // type:function size:0x30 scope:weak
GetID__19zRemyPlayerGrabWhifFv = .text:0x80165444; // type:function size:0x8 scope:weak
GetID__18zRemyPlayerUseRollFv = .text:0x8016544C; // type:function size:0x8 scope:weak
GetID__19zRemyPlayerUseGlideFv = .text:0x80165454; // type:function size:0x8 scope:weak
GetID__19zRemyPlayerUseRepelFv = .text:0x8016545C; // type:function size:0x8 scope:weak
GetID__21zRemyPlayerUseAttractFv = .text:0x80165464; // type:function size:0x8 scope:weak
GetID__18zRemyPlayerUseHideFv = .text:0x8016546C; // type:function size:0x8 scope:weak
GetID__19zRemyPlayerUseSwipeFv = .text:0x80165474; // type:function size:0x8 scope:weak
GetID__21zRemyPlayerUseGenericFv = .text:0x8016547C; // type:function size:0x8 scope:weak
GetID__16zRemyPlayerCarryFv = .text:0x80165484; // type:function size:0x8 scope:weak
Set_Hidden__13zCommonPlayerFv = .text:0x8016548C; // type:function size:0x10 scope:weak
Clear_Hidden__13zCommonPlayerFv = .text:0x8016549C; // type:function size:0x10 scope:weak
Get_Hidden__13zCommonPlayerCFv = .text:0x801654AC; // type:function size:0xC scope:weak
xEntIsMagnetic__FP4xEnt = .text:0x801654B8; // type:function size:0xC scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x801654C4; // type:function size:0x64 scope:local
player_orient_carry__Q24zNPC10zNPCCommonFv = .text:0x80165528; // type:function size:0x8 scope:weak
Picked__16zCarryableObjectFP4xEnt = .text:0x80165530; // type:function size:0x8 scope:weak
GetProperty__16zCarryableObjectFv = .text:0x80165538; // type:function size:0x8 scope:weak
CarriedBy__16zCarryableObjectFv = .text:0x80165540; // type:function size:0x8 scope:weak
GetTime__16zCarryableObjectFv = .text:0x80165548; // type:function size:0x8 scope:weak
SetTime__16zCarryableObjectFf = .text:0x80165550; // type:function size:0x8 scope:weak
IsCarryable__16zCarryableObjectFRC5xBase = .text:0x80165558; // type:function size:0x14 scope:weak
Is__28zCarryableGenericUsePropertyFPC18zCarryableProperty = .text:0x8016556C; // type:function size:0x1C scope:weak
Is__26zCarryableSwipeUsePropertyFPC18zCarryableProperty = .text:0x80165588; // type:function size:0x1C scope:weak
Is__25zCarryableHideUsePropertyFPC18zCarryableProperty = .text:0x801655A4; // type:function size:0x1C scope:weak
Is__28zCarryableAttractUsePropertyFPC18zCarryableProperty = .text:0x801655C0; // type:function size:0x1C scope:weak
Is__26zCarryableRepelUsePropertyFPC18zCarryableProperty = .text:0x801655DC; // type:function size:0x1C scope:weak
Is__26zCarryableGlideUsePropertyFPC18zCarryableProperty = .text:0x801655F8; // type:function size:0x1C scope:weak
Is__25zCarryableRollUsePropertyFPC18zCarryableProperty = .text:0x80165614; // type:function size:0x1C scope:weak
xDrawCircle__FPC5xVec3fUi = .text:0x80165630; // type:function size:0x4 scope:weak
xGridCheckBound<Q232@unnamed@zRemyPlayerActions_cpp@21grab_collide_callback>__FR5xGridRC6xBoundRC7xQCDataRQ232@unnamed@zRemyPlayerActions_cpp@21grab_collide_callback = .text:0x80165634; // type:function size:0xF4 scope:weak
Update__14zTargetBlenderFf = .text:0x80165728; // type:function size:0x1C4 scope:global
__opRC5xVec3__14zTargetBlenderCFv = .text:0x801658EC; // type:function size:0x20 scope:weak
Result__14zTargetBlenderCFv = .text:0x8016590C; // type:function size:0x8 scope:weak
blend__14zTargetBlenderFRffff = .text:0x80165914; // type:function size:0x18 scope:weak
BlendTime__14zTargetBlenderFv = .text:0x8016592C; // type:function size:0x8 scope:weak
zCamSceneEnter__FR6zScene = .text:0x80165934; // type:function size:0x110 scope:global
init_debug_cam__18@unnamed@zCam_cpp@FR6xScene = .text:0x80165A44; // type:function size:0x4 scope:local
__ct__10zCamPlayerFv = .text:0x80165A48; // type:function size:0x38 scope:weak
zCamSceneExit__Fv = .text:0x80165A80; // type:function size:0x64 scope:global
zCamStartDefaultCamera__Fv = .text:0x80165AE4; // type:function size:0xB4 scope:local
zCamReset__Fb = .text:0x80165B98; // type:function size:0x100 scope:global
SetBlendTime__14zTargetBlenderFfb = .text:0x80165C98; // type:function size:0xC scope:weak
Reset__14zTargetBlenderFv = .text:0x80165CA4; // type:function size:0x44 scope:weak
reset_debug_cam__18@unnamed@zCam_cpp@Fv = .text:0x80165CE8; // type:function size:0x4 scope:local
zCamSetCamera__FUib = .text:0x80165CEC; // type:function size:0x1A4 scope:global
zCamRestartDefaultCamera__Fv = .text:0x80165E90; // type:function size:0x20 scope:local
zCamSceneSetup__Fv = .text:0x80165EB0; // type:function size:0x30 scope:global
zCamHalfAngleIntercept__FR5xVec3RC5xVec3RC5xVec3RC5xVec3 = .text:0x80165EE0; // type:function size:0x190 scope:global
zCamLookPlayer__Fv = .text:0x80166070; // type:function size:0x10 scope:global
zCamTransitionTarget__Fv = .text:0x80166080; // type:function size:0x10 scope:global
zCamSetYTracking__Fb = .text:0x80166090; // type:function size:0x8 scope:global
zCamIsChangingFocus__Fv = .text:0x80166098; // type:function size:0x28 scope:global
IsBlending__14zTargetBlenderFv = .text:0x801660C0; // type:function size:0x8 scope:weak
GetTargetFloorHeight__Fi = .text:0x801660C8; // type:function size:0xC0 scope:local
zCamFloorMountY__Fv = .text:0x80166188; // type:function size:0x2C scope:global
zCamCollideTriggersCamera__Fv = .text:0x801661B4; // type:function size:0x1A4 scope:local
zCamCollideTriggersCamTarget__FP6xScene = .text:0x80166358; // type:function size:0x2E8 scope:local
zCamUpdateBlendedTargets__Ff = .text:0x80166640; // type:function size:0x31C scope:local
SetGoal__14zTargetBlenderFRC5xVec3i = .text:0x8016695C; // type:function size:0x38 scope:weak
zCamDoAnalogInput__Fv = .text:0x80166994; // type:function size:0x154 scope:local
zCamUpdate__Ff = .text:0x80166AE8; // type:function size:0xCC scope:global
update_debug_cam__18@unnamed@zCam_cpp@Ff = .text:0x80166BB4; // type:function size:0x8 scope:local
zCamPrepareRender__Fv = .text:0x80166BBC; // type:function size:0x2C scope:global
zCamBeginRender__Fv = .text:0x80166BE8; // type:function size:0x30 scope:global
zCamEndRender__Fv = .text:0x80166C18; // type:function size:0x2C scope:global
zCamAdd__FR4xCamb = .text:0x80166C44; // type:function size:0x30 scope:global
zCamRemove__FR4xCamb = .text:0x80166C74; // type:function size:0x30 scope:global
zCamSetStartOrientation__FUi = .text:0x80166CA4; // type:function size:0x34 scope:global
zCamSetStartOrientation__Ffff = .text:0x80166CD8; // type:function size:0x50 scope:global
zCamGetPrimary__Fv = .text:0x80166D28; // type:function size:0x14 scope:global
zCamGetCameraPlayerAudioBias__Fv = .text:0x80166D3C; // type:function size:0x14 scope:global
zCamGetMatrix__Fv = .text:0x80166D50; // type:function size:0x10 scope:global
zCamGetDebugMode__FPP7xMat4x3 = .text:0x80166D60; // type:function size:0x18 scope:global
zCamGetDefault__Fv = .text:0x80166D78; // type:function size:0x8 scope:global
xDebugRemoveTweaks__FPCcPFRC10tweak_infoPv_bPv = .text:0x80166D80; // type:function size:0x4 scope:weak
IsActive__14xCamTransitionFv = .text:0x80166D84; // type:function size:0x8 scope:weak
Init__Q212zCameraCurve8FollowerFRC12zCameraCurveRC5xVec3 = .text:0x80166D8C; // type:function size:0x40 scope:global
Reset__Q212zCameraCurve8FollowerFv = .text:0x80166DCC; // type:function size:0xC scope:global
InterpVal__Q212zCameraCurve8FollowerFffff = .text:0x80166DD8; // type:function size:0x3C scope:global
UpdatePosition__Q212zCameraCurve8FollowerFf = .text:0x80166E14; // type:function size:0x160 scope:global
UpdatePosition__Q212zCameraCurve8FollowerFRC5xVec3 = .text:0x80166F74; // type:function size:0x60 scope:global
PlayerPathPos__Q212zCameraCurve8FollowerFv = .text:0x80166FD4; // type:function size:0x68 scope:global
