memset = .init:0x80003100; // type:function size:0x30 scope:global
@stringBase0 = .rodata:0x804B4378; // type:object size:0x55 scope:local data:string_table
@stringBase0 = .rodata:0x804B43D0; // type:object size:0x44 scope:local data:string_table
@stringBase0 = .rodata:0x804B4418; // type:object size:0x443 scope:local data:string_table
@stringBase0 = .rodata:0x804B4860; // type:object size:0x17A scope:local data:string_table
@stringBase0 = .rodata:0x804B49E0; // type:object size:0xC1 scope:local data:string_table
@stringBase0 = .rodata:0x804B4AA8; // type:object size:0xE2 scope:local data:string_table
@stringBase0 = .rodata:0x804B4B90; // type:object size:0xE4 scope:local data:string_table
@stringBase0 = .rodata:0x804B4C78; // type:object size:0x14B scope:local data:string_table
@stringBase0 = .rodata:0x804B4DC8; // type:object size:0x49 scope:local data:string_table
@2090 = .rodata:0x804B4E18; // type:object size:0x20 scope:local data:byte
@2091 = .rodata:0x804B4E38; // type:object size:0x20 scope:local data:byte
@2092 = .rodata:0x804B4E58; // type:object size:0x20 scope:local data:byte
@2093 = .rodata:0x804B4E78; // type:object size:0x100 scope:local data:byte
@stringBase0 = .rodata:0x804B4F78; // type:object size:0x82F scope:local data:string_table
@stringBase0 = .rodata:0x804B57A8; // type:object size:0x5A scope:local data:string_table
@stringBase0 = .rodata:0x804B5808; // type:object size:0x3B9 scope:local data:string_table
@stringBase0 = .rodata:0x804B5BC8; // type:object size:0xEB scope:local data:string_table
@stringBase0 = .rodata:0x804B5CB8; // type:object size:0xE6 scope:local data:string_table
@stringBase0 = .rodata:0x804B5DA0; // type:object size:0x26 scope:local data:string_table
@1641 = .rodata:0x804B5DC8; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x804B5DE0; // type:object size:0xA0 scope:local data:string_table
cb_reload$2541 = .rodata:0x804B5E80; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804B5EA8; // type:object size:0x4D5 scope:local data:string_table
cb_deg_lteq__Q220@unnamed@zSmoke_cpp@5tweak = .rodata:0x804B6380; // type:object size:0x28 scope:local
cb_deg_gteq__Q220@unnamed@zSmoke_cpp@5tweak = .rodata:0x804B63A8; // type:object size:0x28 scope:local
cb_hilight$2493 = .rodata:0x804B63D0; // type:object size:0x28 scope:local
cb_move$2494 = .rodata:0x804B63F8; // type:object size:0x28 scope:local
cb_move_dir$2495 = .rodata:0x804B6420; // type:object size:0x28 scope:local
cb_frame$2496 = .rodata:0x804B6448; // type:object size:0x28 scope:local
cb_life$2497 = .rodata:0x804B6470; // type:object size:0x28 scope:local
cb_vel_dir$2498 = .rodata:0x804B6498; // type:object size:0x28 scope:local
cb_color$2499 = .rodata:0x804B64C0; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804B64E8; // type:object size:0x476 scope:local data:string_table
cb_emit__Q221@unnamed@zSplash_cpp@5tweak = .rodata:0x804B6960; // type:object size:0x28 scope:local
cb_plume_fade__Q221@unnamed@zSplash_cpp@5tweak = .rodata:0x804B6988; // type:object size:0x28 scope:local
cb_texture$3123 = .rodata:0x804B69B0; // type:object size:0x28 scope:local
cb_link$3147 = .rodata:0x804B69D8; // type:object size:0x28 scope:local
cb_links_size$3179 = .rodata:0x804B6A00; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804B6A28; // type:object size:0x9FE scope:local data:string_table
footstep_curve$2255 = .rodata:0x804B7428; // type:object size:0x54 scope:local
@2529 = .rodata:0x804B747C; // type:object size:0x24 scope:local data:4byte
@stringBase0 = .rodata:0x804B74A0; // type:object size:0x568 scope:local data:string_table
@stringBase0 = .rodata:0x804B7A08; // type:object size:0xED scope:local data:string_table
@stringBase0 = .rodata:0x804B7AF8; // type:object size:0x70C scope:local data:string_table
@stringBase0 = .rodata:0x804B8208; // type:object size:0x859 scope:local data:string_table
@stringBase0 = .rodata:0x804B8A68; // type:object size:0x1D scope:local data:string_table
@2957 = .rodata:0x804B8A88; // type:object size:0x24 scope:local data:4byte
@stringBase0 = .rodata:0x804B8AAC; // type:object size:0x26A scope:local data:string_table
@stringBase0 = .rodata:0x804B8D18; // type:object size:0x1CA scope:local data:string_table
@stringBase0 = .rodata:0x804B8EE8; // type:object size:0x31 scope:local data:string_table
@stringBase0 = .rodata:0x804B8F20; // type:object size:0x332 scope:local data:string_table
cb_reset__20@unnamed@zGrass_cpp@ = .rodata:0x804B9258; // type:object size:0x28 scope:local
cb_refresh_density__20@unnamed@zGrass_cpp@ = .rodata:0x804B9280; // type:object size:0x28 scope:local
cb_refresh_wave_dir$3550 = .rodata:0x804B92A8; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804B92D0; // type:object size:0xAD6 scope:local data:string_table
@stringBase0 = .rodata:0x804B9DA8; // type:object size:0x69 scope:local data:string_table
cb_test_fade__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .rodata:0x804B9E18; // type:object size:0x28 scope:local
cb_reset_background__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .rodata:0x804B9E40; // type:object size:0x28 scope:local
cb_refresh_blur__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .rodata:0x804B9E68; // type:object size:0x28 scope:local
@2017 = .rodata:0x804B9E90; // type:object size:0x20 scope:local data:4byte
@2018 = .rodata:0x804B9EB0; // type:object size:0x20 scope:local data:4byte
@stringBase0 = .rodata:0x804B9ED0; // type:object size:0x359 scope:local data:string_table
@stringBase0 = .rodata:0x804BA230; // type:object size:0xC26 scope:local data:string_table
@stringBase0 = .rodata:0x804BAE58; // type:object size:0x5B scope:local data:string_table
@stringBase0 = .rodata:0x804BAEB8; // type:object size:0x22C scope:local data:string_table
@stringBase0 = .rodata:0x804BB0E8; // type:object size:0x6A8 scope:local data:string_table
@stringBase0 = .rodata:0x804BB790; // type:object size:0x1CA scope:local data:string_table
@stringBase0 = .rodata:0x804BB960; // type:object size:0x368 scope:local data:string_table
cb_respawn_all$2115 = .rodata:0x804BBCC8; // type:object size:0x28 scope:local
cb_burn_fuel$2120 = .rodata:0x804BBCF0; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804BBD18; // type:object size:0x86D scope:local data:string_table
cb_ring_fade$1924 = .rodata:0x804BC588; // type:object size:0x28 scope:local
cb_refresh_dirt_system$1925 = .rodata:0x804BC5B0; // type:object size:0x28 scope:local
cb_reset_ring_chains$1926 = .rodata:0x804BC5D8; // type:object size:0x28 scope:local
cb_check_active$2481 = .rodata:0x804BC600; // type:object size:0x28 scope:local
cb_refresh_config$2482 = .rodata:0x804BC628; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804BC650; // type:object size:0x461 scope:local data:string_table
cb_reload_degrees$3129 = .rodata:0x804BCAB8; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804BCAE0; // type:object size:0x566 scope:local data:string_table
ribbon_curve = .rodata:0x804BD048; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x804BD060; // type:object size:0x573 scope:local data:string_table
@stringBase0 = .rodata:0x804BD5D8; // type:object size:0x112 scope:local data:string_table
@stringBase0 = .rodata:0x804BD6F0; // type:object size:0xC05 scope:local data:string_table
@stringBase0 = .rodata:0x804BE2F8; // type:object size:0x16C scope:local data:string_table
@stringBase0 = .rodata:0x804BE468; // type:object size:0x6D scope:local data:string_table
@stringBase0 = .rodata:0x804BE4D8; // type:object size:0x4E8 scope:local data:string_table
@stringBase0 = .rodata:0x804BE9C0; // type:object size:0x1D2 scope:local data:string_table
@stringBase0 = .rodata:0x804BEB98; // type:object size:0x11D scope:local data:string_table
@stringBase0 = .rodata:0x804BECB8; // type:object size:0x1D8 scope:local data:string_table
on_tweaked_cb$2001 = .rodata:0x804BEE90; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804BEEB8; // type:object size:0x2E7 scope:local data:string_table
setup_volume_table$2335 = .rodata:0x804BF1A0; // type:object size:0x18 scope:local
edge_emit_table$2376 = .rodata:0x804BF1B8; // type:object size:0x18 scope:local
cb_tweaked__30@unnamed@zParticleLocator_cpp@ = .rodata:0x804BF1D0; // type:object size:0x28 scope:local
cb_tweaked_degrees__30@unnamed@zParticleLocator_cpp@ = .rodata:0x804BF1F8; // type:object size:0x28 scope:local
attach_range__30@unnamed@zParticleLocator_cpp@ = .rodata:0x804BF220; // type:object size:0x24 scope:local
motion_range__30@unnamed@zParticleLocator_cpp@ = .rodata:0x804BF244; // type:object size:0x18 scope:local
volume_range__30@unnamed@zParticleLocator_cpp@ = .rodata:0x804BF25C; // type:object size:0x48 scope:local
@stringBase0 = .rodata:0x804BF2A4; // type:object size:0x6DB scope:local data:string_table
@stringBase0 = .rodata:0x804BF980; // type:object size:0x64 scope:local data:string_table
cb_vel_dir$2233 = .rodata:0x804BF9E8; // type:object size:0x28 scope:local
cb_fade__Q338@unnamed@zParticleSystemWaterfall_cpp@5tweak14waterfall_mist = .rodata:0x804BFA10; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804BFA38; // type:object size:0x2E8 scope:local data:string_table
@stringBase0 = .rodata:0x804BFD20; // type:object size:0x7C7 scope:local data:string_table
@stringBase0 = .rodata:0x804C04E8; // type:object size:0xF9 scope:local data:string_table
@2189 = .rodata:0x804C05E8; // type:object size:0x1C scope:local data:4byte
@2190 = .rodata:0x804C0604; // type:object size:0x30 scope:local data:4byte
@stringBase0 = .rodata:0x804C0634; // type:object size:0x1C4 scope:local data:string_table
@stringBase0 = .rodata:0x804C07F8; // type:object size:0x329 scope:local data:string_table
@140 = .rodata:0x804C0B28; // type:object size:0x60 scope:local data:4byte
@141 = .rodata:0x804C0B88; // type:object size:0x78 scope:local data:4byte
@142 = .rodata:0x804C0C00; // type:object size:0x50 scope:local data:4byte
@143 = .rodata:0x804C0C50; // type:object size:0x50 scope:local data:4byte
@144 = .rodata:0x804C0CA0; // type:object size:0x50 scope:local data:4byte
@145 = .rodata:0x804C0CF0; // type:object size:0x50 scope:local data:4byte
@146 = .rodata:0x804C0D40; // type:object size:0x20 scope:local data:4byte
@147 = .rodata:0x804C0D60; // type:object size:0x20 scope:local data:4byte
@stringBase0 = .rodata:0x804C0D80; // type:object size:0x9 scope:local data:string_table
@stringBase0 = .rodata:0x804C0D90; // type:object size:0x66 scope:local data:string_table
@stringBase0 = .rodata:0x804C0DF8; // type:object size:0xBE9 scope:local data:string_table
@stringBase0 = .rodata:0x804C19E8; // type:object size:0x46E scope:local data:string_table
@stringBase0 = .rodata:0x804C1E58; // type:object size:0x169 scope:local data:string_table
@stringBase0 = .rodata:0x804C1FC8; // type:object size:0x18A scope:local data:string_table
@stringBase0 = .rodata:0x804C2158; // type:object size:0x17B scope:local data:string_table
@stringBase0 = .rodata:0x804C22D8; // type:object size:0x202 scope:local data:string_table
cb_reload_assets__Q225@unnamed@zFrozoneIce_cpp@5tweak = .rodata:0x804C24E0; // type:object size:0x28 scope:local
cb_decay_fade__Q225@unnamed@zFrozoneIce_cpp@5tweak = .rodata:0x804C2508; // type:object size:0x28 scope:local
cb_dump__Q225@unnamed@zFrozoneIce_cpp@5tweak = .rodata:0x804C2530; // type:object size:0x28 scope:local
spike_appear_curve__25@unnamed@zFrozoneIce_cpp@ = .rodata:0x804C2558; // type:object size:0x60 scope:local
spike_disappear_curve__25@unnamed@zFrozoneIce_cpp@ = .rodata:0x804C25B8; // type:object size:0x48 scope:local
@stringBase0 = .rodata:0x804C2600; // type:object size:0x8AA scope:local data:string_table
@725 = .rodata:0x804C2EB0; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x804C2EC8; // type:object size:0x1EF scope:local data:string_table
@stringBase0 = .rodata:0x804C30B8; // type:object size:0x432 scope:local data:string_table
@stringBase0 = .rodata:0x804C34F0; // type:object size:0x1FB scope:local data:string_table
@stringBase0 = .rodata:0x804C36F0; // type:object size:0x213 scope:local data:string_table
@stringBase0 = .rodata:0x804C3908; // type:object size:0x388 scope:local data:string_table
@stringBase0 = .rodata:0x804C3C90; // type:object size:0x75 scope:local data:string_table
@stringBase0 = .rodata:0x804C3D08; // type:object size:0x27B scope:local data:string_table
@stringBase0 = .rodata:0x804C3F88; // type:object size:0x2E6 scope:local data:string_table
@stringBase0 = .rodata:0x804C4270; // type:object size:0x5FA scope:local data:string_table
@stringBase0 = .rodata:0x804C4870; // type:object size:0x3B3 scope:local data:string_table
cb_test_spawn$2260 = .rodata:0x804C4C28; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804C4C50; // type:object size:0x3EB scope:local data:string_table
@stringBase0 = .rodata:0x804C5040; // type:object size:0xF7 scope:local data:string_table
@stringBase0 = .rodata:0x804C5138; // type:object size:0x241 scope:local data:string_table
@stringBase0 = .rodata:0x804C5380; // type:object size:0x1F9 scope:local data:string_table
@stringBase0 = .rodata:0x804C5580; // type:object size:0x189 scope:local data:string_table
@stringBase0 = .rodata:0x804C5710; // type:object size:0xC9 scope:local data:string_table
@stringBase0 = .rodata:0x804C57E0; // type:object size:0x57 scope:local data:string_table
@stringBase0 = .rodata:0x804C5838; // type:object size:0x186 scope:local data:string_table
@stringBase0 = .rodata:0x804C59C0; // type:object size:0x19D scope:local data:string_table
@stringBase0 = .rodata:0x804C5B60; // type:object size:0x371 scope:local data:string_table
@stringBase0 = .rodata:0x804C5ED8; // type:object size:0x362 scope:local data:string_table
@stringBase0 = .rodata:0x804C6240; // type:object size:0x157 scope:local data:string_table
@stringBase0 = .rodata:0x804C6398; // type:object size:0x49 scope:local data:string_table
@stringBase0 = .rodata:0x804C63E8; // type:object size:0x196 scope:local data:string_table
recalcJumpParamsCB$2935 = .rodata:0x804C6580; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804C65A8; // type:object size:0x9A1 scope:local data:string_table
@stringBase0 = .rodata:0x804C6F50; // type:object size:0x1C5 scope:local data:string_table
@stringBase0 = .rodata:0x804C7118; // type:object size:0xA4 scope:local data:string_table
@stringBase0 = .rodata:0x804C71C0; // type:object size:0x588 scope:local data:string_table
@stringBase0 = .rodata:0x804C7748; // type:object size:0x269 scope:local data:string_table
@stringBase0 = .rodata:0x804C79B8; // type:object size:0x1A2 scope:local data:string_table
@stringBase0 = .rodata:0x804C7B60; // type:object size:0x28C scope:local data:string_table
@stringBase0 = .rodata:0x804C7DF0; // type:object size:0x184 scope:local data:string_table
@stringBase0 = .rodata:0x804C7F78; // type:object size:0x19D scope:local data:string_table
@stringBase0 = .rodata:0x804C8118; // type:object size:0x3CF scope:local data:string_table
@2283 = .rodata:0x804C84E8; // type:object size:0x80 scope:local data:byte
cbHilight$2284 = .rodata:0x804C8568; // type:object size:0x28 scope:local
cbMove$2285 = .rodata:0x804C8590; // type:object size:0x28 scope:local
cbMoveDir$2286 = .rodata:0x804C85B8; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804C85E0; // type:object size:0x329 scope:local data:string_table
@stringBase0 = .rodata:0x804C8910; // type:object size:0x13E scope:local data:string_table
@stringBase0 = .rodata:0x804C8A50; // type:object size:0xF3 scope:local data:string_table
@stringBase0 = .rodata:0x804C8B48; // type:object size:0x1F1 scope:local data:string_table
@stringBase0 = .rodata:0x804C8D40; // type:object size:0x12E scope:local data:string_table
sWarpTypeValues__25@unnamed@zScreenWarp_cpp@ = .rodata:0x804C8E70; // type:object size:0x18 scope:local
cb_enable$1758 = .rodata:0x804C8E88; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804C8EB0; // type:object size:0x25A scope:local data:string_table
@stringBase0 = .rodata:0x804C9110; // type:object size:0x1E3 scope:local data:string_table
@stringBase0 = .rodata:0x804C92F8; // type:object size:0x1EC scope:local data:string_table
@stringBase0 = .rodata:0x804C94E8; // type:object size:0x150 scope:local data:string_table
@stringBase0 = .rodata:0x804C9638; // type:object size:0x94 scope:local data:string_table
@stringBase0 = .rodata:0x804C96D0; // type:object size:0x161 scope:local data:string_table
@stringBase0 = .rodata:0x804C9838; // type:object size:0x231 scope:local data:string_table
@stringBase0 = .rodata:0x804C9A70; // type:object size:0x373 scope:local data:string_table
@stringBase0 = .rodata:0x804C9DE8; // type:object size:0x18B scope:local data:string_table
@stringBase0 = .rodata:0x804C9F78; // type:object size:0x452 scope:local data:string_table
@stringBase0 = .rodata:0x804CA3D0; // type:object size:0x1B6 scope:local data:string_table
@stringBase0 = .rodata:0x804CA588; // type:object size:0x1FC scope:local data:string_table
@stringBase0 = .rodata:0x804CA788; // type:object size:0xAF scope:local data:string_table
@stringBase0 = .rodata:0x804CA838; // type:object size:0x69D scope:local data:string_table
@stringBase0 = .rodata:0x804CAED8; // type:object size:0x23D scope:local data:string_table
@stringBase0 = .rodata:0x804CB118; // type:object size:0x100 scope:local data:string_table
@stringBase0 = .rodata:0x804CB218; // type:object size:0x1F scope:local data:string_table
@stringBase0 = .rodata:0x804CB238; // type:object size:0x27F scope:local data:string_table
PlayerStats = .rodata:0x804CB4B8; // type:object size:0x20 scope:local data:4byte
@stringBase0 = .rodata:0x804CB4D8; // type:object size:0x1CD scope:local data:string_table
sNPCProjectileGrubArcShieldBreakConfig__31@unnamed@zForceFieldEffect_cpp@ = .rodata:0x804CB6A8; // type:object size:0x1C scope:local
cb_energy_uv$1994 = .rodata:0x804CB6C4; // type:object size:0x28 scope:local
cb_reload_energy_texture$1995 = .rodata:0x804CB6EC; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804CB714; // type:object size:0x502 scope:local data:string_table
@859 = .rodata:0x804CBC18; // type:object size:0x28 scope:local data:4byte
@stringBase0 = .rodata:0x804CBC40; // type:object size:0x26B scope:local data:string_table
@1669 = .rodata:0x804CBEB0; // type:object size:0x3C scope:local data:4byte
@1719 = .rodata:0x804CBEEC; // type:object size:0x3C scope:local data:4byte
@1725 = .rodata:0x804CBF28; // type:object size:0x3C scope:local data:4byte
@stringBase0 = .rodata:0x804CBF64; // type:object size:0x51 scope:local data:string_table
@stringBase0 = .rodata:0x804CBFB8; // type:object size:0x63 scope:local data:string_table
@1536 = .rodata:0x804CC020; // type:object size:0x108 scope:local data:4byte
@stringBase0 = .rodata:0x804CC128; // type:object size:0x1C0 scope:local data:string_table
@stringBase0 = .rodata:0x804CC2E8; // type:object size:0x15A scope:local data:string_table
@stringBase0 = .rodata:0x804CC448; // type:object size:0x2E scope:local data:string_table
@stringBase0 = .rodata:0x804CC478; // type:object size:0x81 scope:local data:string_table
@stringBase0 = .rodata:0x804CC500; // type:object size:0x52 scope:local data:string_table
@stringBase0 = .rodata:0x804CC558; // type:object size:0x1B4 scope:local data:string_table
@1377 = .rodata:0x804CC710; // type:object size:0x150 scope:local data:4byte
@1437 = .rodata:0x804CC860; // type:object size:0x18 scope:local data:4byte
@1452 = .rodata:0x804CC878; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x804CC890; // type:object size:0x6B scope:local data:string_table
@stringBase0 = .rodata:0x804CC900; // type:object size:0xC4 scope:local data:string_table
@stringBase0 = .rodata:0x804CC9C8; // type:object size:0xC5 scope:local data:string_table
@stringBase0 = .rodata:0x804CCA90; // type:object size:0x9A scope:local data:string_table
@stringBase0 = .rodata:0x804CCB30; // type:object size:0x4A scope:local data:string_table
@stringBase0 = .rodata:0x804CCB80; // type:object size:0x1B6 scope:local data:string_table
@stringBase0 = .rodata:0x804CCD38; // type:object size:0xB3 scope:local data:string_table
@stringBase0 = .rodata:0x804CCDF0; // type:object size:0xF0 scope:local data:string_table
@stringBase0 = .rodata:0x804CCEE0; // type:object size:0x14A scope:local data:string_table
alphaCurve$3259 = .rodata:0x804CD030; // type:object size:0x20 scope:local
@stringBase0 = .rodata:0x804CD050; // type:object size:0x90B scope:local data:string_table
@stringBase0 = .rodata:0x804CD960; // type:object size:0x8CD scope:local data:string_table
@stringBase0 = .rodata:0x804CE230; // type:object size:0x350 scope:local data:string_table
@stringBase0 = .rodata:0x804CE580; // type:object size:0x3EE scope:local data:string_table
@stringBase0 = .rodata:0x804CE970; // type:object size:0x264 scope:local data:string_table
@stringBase0 = .rodata:0x804CEBD8; // type:object size:0x7B scope:local data:string_table
@stringBase0 = .rodata:0x804CEC58; // type:object size:0x1AA scope:local data:string_table
cb_active$2019 = .rodata:0x804CEE08; // type:object size:0x28 scope:local
cb_refresh$2020 = .rodata:0x804CEE30; // type:object size:0x28 scope:local
cb_direction$2021 = .rodata:0x804CEE58; // type:object size:0x28 scope:local
cb_deactivate$2072 = .rodata:0x804CEE80; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804CEEA8; // type:object size:0x43D scope:local data:string_table
cb_test_dist_set$2871 = .rodata:0x804CF2E8; // type:object size:0x28 scope:local
cb_test_dist_reset$2872 = .rodata:0x804CF310; // type:object size:0x28 scope:local
cb_test_pitch_offset_set$2873 = .rodata:0x804CF338; // type:object size:0x28 scope:local
cb_test_pitch_offset_reset$2874 = .rodata:0x804CF360; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804CF388; // type:object size:0x6EA scope:local data:string_table
@stringBase0 = .rodata:0x804CFA78; // type:object size:0x25 scope:local data:string_table
@stringBase0 = .rodata:0x804CFAA0; // type:object size:0x303 scope:local data:string_table
@stringBase0 = .rodata:0x804CFDA8; // type:object size:0xDE scope:local data:string_table
@stringBase0 = .rodata:0x804CFE88; // type:object size:0xB9 scope:local data:string_table
@stringBase0 = .rodata:0x804CFF48; // type:object size:0xAE scope:local data:string_table
@stringBase0 = .rodata:0x804CFFF8; // type:object size:0x33 scope:local data:string_table
@stringBase0 = .rodata:0x804D0030; // type:object size:0x219 scope:local data:string_table
cb_kill_all$2626 = .rodata:0x804D0250; // type:object size:0x28 scope:local
cb_reset_all$2627 = .rodata:0x804D0278; // type:object size:0x28 scope:local
cb_reset$4104 = .rodata:0x804D02A0; // type:object size:0x28 scope:local
cb_kill$4105 = .rodata:0x804D02C8; // type:object size:0x28 scope:local
cb_damage$4106 = .rodata:0x804D02F0; // type:object size:0x28 scope:local
cb_atomic_toggle$4107 = .rodata:0x804D0318; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804D0340; // type:object size:0xBFF scope:local data:string_table
@stringBase0 = .rodata:0x804D0F40; // type:object size:0x4B6 scope:local data:string_table
@stringBase0 = .rodata:0x804D13F8; // type:object size:0x479 scope:local data:string_table
meltedPoolCurveNodes__34@unnamed@zNPCProjectileFrozen_cpp@ = .rodata:0x804D1878; // type:object size:0x70 scope:local
@stringBase0 = .rodata:0x804D18E8; // type:object size:0x311 scope:local data:string_table
decalCurve__32@unnamed@zNPCProjectileGrub_cpp@ = .rodata:0x804D1C00; // type:object size:0x8C scope:local
@stringBase0 = .rodata:0x804D1C8C; // type:object size:0x19C scope:local data:string_table
@stringBase0 = .rodata:0x804D1E28; // type:object size:0x28B scope:local data:string_table
@2487 = .rodata:0x804D20B8; // type:object size:0x60 scope:local data:4byte
@stringBase0 = .rodata:0x804D2118; // type:object size:0x16B scope:local data:string_table
decalCurve__40@unnamed@zNPCProjectileTrackingGrub_cpp@ = .rodata:0x804D2288; // type:object size:0x8C scope:local
@stringBase0 = .rodata:0x804D2314; // type:object size:0x3A1 scope:local data:string_table
@stringBase0 = .rodata:0x804D26B8; // type:object size:0x522 scope:local data:string_table
splash_curve__28@unnamed@zCombatEffects_cpp@ = .rodata:0x804D2BE0; // type:object size:0x24 scope:local
proj_decal_curve$2765 = .rodata:0x804D2C04; // type:object size:0x54 scope:local
@stringBase0 = .rodata:0x804D2C58; // type:object size:0x736 scope:local data:string_table
@stringBase0 = .rodata:0x804D3390; // type:object size:0x4C scope:local data:string_table
@stringBase0 = .rodata:0x804D33E0; // type:object size:0x143 scope:local data:string_table
@stringBase0 = .rodata:0x804D3528; // type:object size:0x1C2 scope:local data:string_table
record_ut_o__Q215CineFXSceneUT1135@unnamed@zCineFXTableSceneUT11_cpp@ = .rodata:0x804D36F0; // type:object size:0x5C0 scope:local
@stringBase0 = .rodata:0x804D3CB0; // type:object size:0x1E scope:local data:string_table
@stringBase0 = .rodata:0x804D3CD0; // type:object size:0x1D9 scope:local data:string_table
@stringBase0 = .rodata:0x804D3EB0; // type:object size:0x185 scope:local data:string_table
@stringBase0 = .rodata:0x804D4038; // type:object size:0x283 scope:local data:string_table
@stringBase0 = .rodata:0x804D42C0; // type:object size:0x261 scope:local data:string_table
@stringBase0 = .rodata:0x804D4528; // type:object size:0xB27 scope:local data:string_table
@stringBase0 = .rodata:0x804D5050; // type:object size:0x503 scope:local data:string_table
@stringBase0 = .rodata:0x804D5558; // type:object size:0x149 scope:local data:string_table
recalcAngFreqCB$2560 = .rodata:0x804D56A8; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804D56D0; // type:object size:0x2E6 scope:local data:string_table
@stringBase0 = .rodata:0x804D59B8; // type:object size:0x2A3 scope:local data:string_table
@stringBase0 = .rodata:0x804D5C60; // type:object size:0xDE scope:local data:string_table
@stringBase0 = .rodata:0x804D5D40; // type:object size:0x12C scope:local data:string_table
@stringBase0 = .rodata:0x804D5E70; // type:object size:0x231 scope:local data:string_table
@stringBase0 = .rodata:0x804D60A8; // type:object size:0x4E scope:local data:string_table
@stringBase0 = .rodata:0x804D60F8; // type:object size:0xA5 scope:local data:string_table
@stringBase0 = .rodata:0x804D61A0; // type:object size:0xB0 scope:local data:string_table
@stringBase0 = .rodata:0x804D6250; // type:object size:0x355 scope:local data:string_table
@stringBase0 = .rodata:0x804D65A8; // type:object size:0x245 scope:local data:string_table
@stringBase0 = .rodata:0x804D67F0; // type:object size:0x23E scope:local data:string_table
@stringBase0 = .rodata:0x804D6A30; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x804D6A48; // type:object size:0x348 scope:local data:string_table
@stringBase0 = .rodata:0x804D6D90; // type:object size:0x537 scope:local data:string_table
@stringBase0 = .rodata:0x804D72C8; // type:object size:0x338 scope:local data:string_table
@stringBase0 = .rodata:0x804D7600; // type:object size:0xAB2 scope:local data:string_table
@stringBase0 = .rodata:0x804D80B8; // type:object size:0x412 scope:local data:string_table
@stringBase0 = .rodata:0x804D84D0; // type:object size:0x4A2 scope:local data:string_table
@stringBase0 = .rodata:0x804D8978; // type:object size:0x12D scope:local data:string_table
@stringBase0 = .rodata:0x804D8AA8; // type:object size:0x266 scope:local data:string_table
info$2109 = .rodata:0x804D8D10; // type:object size:0x48 scope:local
@stringBase0 = .rodata:0x804D8D58; // type:object size:0x240 scope:local data:string_table
@stringBase0 = .rodata:0x804D8F98; // type:object size:0x1FF scope:local data:string_table
@stringBase0 = .rodata:0x804D9198; // type:object size:0x3E2 scope:local data:string_table
@stringBase0 = .rodata:0x804D9580; // type:object size:0x136 scope:local data:string_table
@stringBase0 = .rodata:0x804D96B8; // type:object size:0x142 scope:local data:string_table
@stringBase0 = .rodata:0x804D9800; // type:object size:0x406 scope:local data:string_table
@stringBase0 = .rodata:0x804D9C08; // type:object size:0x1CC scope:local data:string_table
SetCamProjCB = .rodata:0x804D9DD8; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804D9E00; // type:object size:0xF4 scope:local data:string_table
@stringBase0 = .rodata:0x804D9EF8; // type:object size:0xFE scope:local data:string_table
alphas$1644 = .rodata:0x804D9FF8; // type:object size:0x20 scope:local
@2100 = .rodata:0x804DA018; // type:object size:0x28 scope:local data:4byte
@stringBase0 = .rodata:0x804DA040; // type:object size:0x924 scope:local data:string_table
@stringBase0 = .rodata:0x804DA968; // type:object size:0x3D1 scope:local data:string_table
@2709 = .rodata:0x804DAD40; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x804DAD58; // type:object size:0x2D2 scope:local data:string_table
@stringBase0 = .rodata:0x804DB030; // type:object size:0x44E scope:local data:string_table
cb_dump_a_log$1706 = .rodata:0x804DB480; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x804DB4A8; // type:object size:0x474 scope:local data:string_table
