memset = .init:0x80003100; // type:function size:0x30 scope:global
TRKReleaseBuffer = .text:0x8030EA28; // type:function size:0x64 scope:global
TRKGetBuffer = .text:0x8030EA8C; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x8030EAB8; // type:function size:0xC8 scope:global
TRKInitializeMessageBuffers = .text:0x8030EB80; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x8030EBF4; // type:function size:0x8 scope:global
TRKInitializeSerialHandler = .text:0x8030EBFC; // type:function size:0xC4 scope:global
TRKProcessInput = .text:0x8030ECC0; // type:function size:0x50 scope:global
TRKGetInput = .text:0x8030ED10; // type:function size:0x60 scope:global
TRKTestForPacket = .text:0x8030ED70; // type:function size:0x13C scope:global
usr_put_initialize = .text:0x8030EEAC; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x8030EEB0; // type:function size:0x88 scope:global
TRKDispatchMessage = .text:0x8030EF38; // type:function size:0x170 scope:global
TRKInitializeDispatcher = .text:0x8030F0A8; // type:function size:0x8 scope:global
TRKDoSetOption = .text:0x8030F0B0; // type:function size:0xA8 scope:global
TRKDoStop = .text:0x8030F158; // type:function size:0xA8 scope:global
TRKDoStep = .text:0x8030F200; // type:function size:0x220 scope:global
TRKDoContinue = .text:0x8030F420; // type:function size:0xB0 scope:global
TRKDoWriteRegisters = .text:0x8030F4D0; // type:function size:0x290 scope:global
TRKDoReadRegisters = .text:0x8030F760; // type:function size:0x2E0 scope:global
TRKDoWriteMemory = .text:0x8030FA40; // type:function size:0x23C scope:global
TRKDoReadMemory = .text:0x8030FC7C; // type:function size:0x244 scope:global
TRKDoSupportMask = .text:0x8030FEC0; // type:function size:0x8 scope:global
TRKDoVersions = .text:0x8030FEC8; // type:function size:0x8 scope:global
TRKDoOverride = .text:0x8030FED0; // type:function size:0x58 scope:global
TRKDoReset = .text:0x8030FF28; // type:function size:0x58 scope:global
TRKDoDisconnect = .text:0x8030FF80; // type:function size:0x78 scope:global
TRKDoConnect = .text:0x8030FFF8; // type:function size:0x64 scope:global
SetTRKConnected = .text:0x8031005C; // type:function size:0xC scope:global
GetTRKConnected = .text:0x80310068; // type:function size:0x10 scope:global
OutputData = .text:0x80310078; // type:function size:0xA8 scope:global
HandlePositionFileSupportRequest = .text:0x80310120; // type:function size:0x110 scope:global
HandleCloseFileSupportRequest = .text:0x80310230; // type:function size:0xE8 scope:global
HandleOpenFileSupportRequest = .text:0x80310318; // type:function size:0x11C scope:global
TRKRequestSend = .text:0x80310434; // type:function size:0x1E0 scope:global
TRKSuppAccessFile = .text:0x80310614; // type:function size:0x220 scope:global
TRKReleaseMutex = .text:0x80310834; // type:function size:0x8 scope:global
TRKAcquireMutex = .text:0x8031083C; // type:function size:0x8 scope:global
TRKInitializeMutex = .text:0x80310844; // type:function size:0x8 scope:global
TRKDoNotifyStopped = .text:0x8031084C; // type:function size:0x98 scope:global
TRK_flush_cache = .text:0x803108E4; // type:function size:0x38 scope:global
TRK_fill_mem = .text:0x8031091C; // type:function size:0xB8 scope:local
__TRK_get_MSR = .text:0x803109D4; // type:function size:0x8 scope:global
__TRK_set_MSR = .text:0x803109DC; // type:function size:0x8 scope:global
TRK_ppc_memcpy = .text:0x803109E4; // type:function size:0x3C scope:local
TRKInterruptHandler = .text:0x80310A20; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80310BB4; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80310C50; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80310D14; // type:function size:0x54 scope:global
ReadFPSCR = .text:0x80310D68; // type:function size:0x24 scope:global
WriteFPSCR = .text:0x80310D8C; // type:function size:0x24 scope:global
TRKTargetAccessARAM = .text:0x80310DB0; // type:function size:0xC4 scope:global
TRKTargetSetInputPendingPtr = .text:0x80310E74; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x80310E84; // type:function size:0x18 scope:global
TRKTargetSetStopped = .text:0x80310E9C; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80310EAC; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x80310EBC; // type:function size:0x200 scope:global
TRKTargetGetPC = .text:0x803110BC; // type:function size:0x10 scope:global
TRKTargetStepOutOfRange = .text:0x803110CC; // type:function size:0xB8 scope:global
TRKTargetSingleStep = .text:0x80311184; // type:function size:0xAC scope:global
TRKTargetAddExceptionInfo = .text:0x80311230; // type:function size:0x84 scope:global
TRKTargetAddStopInfo = .text:0x803112B4; // type:function size:0x8C scope:global
TRKTargetInterrupt = .text:0x80311340; // type:function size:0x190 scope:global
TRKPostInterruptEvent = .text:0x803114D0; // type:function size:0xAC scope:global
TRKTargetAccessExtended2 = .text:0x8031157C; // type:function size:0x438 scope:global
TRKTargetAccessExtended1 = .text:0x803119B4; // type:function size:0x170 scope:global
TRKTargetAccessFP = .text:0x80311B24; // type:function size:0x50C scope:global
TRKTargetAccessDefault = .text:0x80312030; // type:function size:0xF4 scope:global
TRKTargetReadInstruction = .text:0x80312124; // type:function size:0x4C scope:global
TRKTargetAccessMemory = .text:0x80312170; // type:function size:0x14C scope:global
TRKValidMemory32 = .text:0x803122BC; // type:function size:0x2A4 scope:global
TRKAccessFile = .text:0x80312560; // type:label scope:global
TRKOpenFile = .text:0x80312568; // type:label scope:global
TRKCloseFile = .text:0x80312570; // type:label scope:global
TRKPositionFile = .text:0x80312578; // type:label scope:global
TRKSaveExtended1Block = .text:0x80312580; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80312738; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x803128F0; // type:function size:0x98 scope:global
InitMetroTRK_BBA = .text:0x80312988; // type:function size:0x94 scope:global
TRK__write_aram = .text:0x80312A1C; // type:function size:0x1EC scope:global
TRK__read_aram = .text:0x80312C08; // type:function size:0x134 scope:global
TRKInitializeTarget = .text:0x80312D3C; // type:function size:0x4C scope:global
__TRK_copy_vectors = .text:0x80312D88; // type:function size:0x12C scope:global
TRKTargetTranslate = .text:0x80312EB4; // type:function size:0x58 scope:global
EnableMetroTRKInterrupts = .text:0x80312F0C; // type:function size:0x20 scope:global
TRK_main = .text:0x80312F2C; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x80312F84; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8031300C; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80313010; // type:function size:0x58 scope:global
TRK_board_display = .text:0x80313068; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x80313098; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x803130C8; // type:function size:0x30 scope:global
TRKWriteUARTN = .text:0x803130F8; // type:function size:0x3C scope:global
TRKReadUARTN = .text:0x80313134; // type:function size:0x3C scope:global
TRKPollUART = .text:0x80313170; // type:function size:0x30 scope:global
EnableEXI2Interrupts = .text:0x803131A0; // type:function size:0x48 scope:global
TRKInitializeIntDrivenUART = .text:0x803131E8; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x80313238; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x803134A4; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x803134DC; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x80313510; // type:function size:0x10 scope:global
SetUseSerialIO = .text:0x80313520; // type:function size:0xC scope:global
__position_file = .text:0x8031352C; // type:function size:0xDC scope:global
__close_file = .text:0x80313608; // type:function size:0x84 scope:global
__open_file = .text:0x8031368C; // type:function size:0x17C scope:global
__write_file = .text:0x80313808; // type:function size:0xB4 scope:global
__read_file = .text:0x803138BC; // type:function size:0xB4 scope:global
__TRK_write_console = .text:0x80313970; // type:function size:0xBC scope:global
__read_console = .text:0x80313A2C; // type:function size:0xBC scope:global
udp_cc_post_stop = .text:0x80313AE8; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x80313AF0; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x80313AF8; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x80313B00; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x80313B08; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80313B10; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80313B18; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80313B20; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80313B28; // type:function size:0x8 scope:weak
ddh_cc_initinterrupts = .text:0x80313B30; // type:function size:0x24 scope:global
ddh_cc_peek = .text:0x80313B54; // type:function size:0x70 scope:global
ddh_cc_post_stop = .text:0x80313BC4; // type:function size:0x24 scope:global
ddh_cc_pre_continue = .text:0x80313BE8; // type:function size:0x24 scope:global
ddh_cc_write = .text:0x80313C0C; // type:function size:0xC0 scope:global
ddh_cc_read = .text:0x80313CCC; // type:function size:0xEC scope:global
ddh_cc_close = .text:0x80313DB8; // type:function size:0x8 scope:global
ddh_cc_open = .text:0x80313DC0; // type:function size:0x24 scope:global
ddh_cc_shutdown = .text:0x80313DE4; // type:function size:0x8 scope:global
ddh_cc_initialize = .text:0x80313DEC; // type:function size:0x88 scope:global
CircleBufferReadBytes = .text:0x80313E74; // type:function size:0x108 scope:global
CircleBufferWriteBytes = .text:0x80313F7C; // type:function size:0x108 scope:global
CircleBufferInitialize = .text:0x80314084; // type:function size:0x50 scope:global
CBGetBytesAvailableForRead = .text:0x803140D4; // type:function size:0x8 scope:global
gdev_cc_initinterrupts = .text:0x803140DC; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80314100; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x80314170; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x80314194; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x803141B8; // type:function size:0xC0 scope:global
gdev_cc_read = .text:0x80314278; // type:function size:0xF4 scope:global
gdev_cc_close = .text:0x8031436C; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x80314374; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x80314398; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x803143A0; // type:function size:0x88 scope:global
MWTRACE = .text:0x80314428; // type:function size:0x50 scope:global
MWExitCriticalSection = .text:0x80314478; // type:function size:0x24 scope:global
MWEnterCriticalSection = .text:0x8031449C; // type:function size:0x30 scope:global
MWInitializeCriticalSection = .text:0x803144CC; // type:function size:0x4 scope:global
Hu_IsStub = .text:0x803144D0; // type:function size:0x8 scope:weak
AIRegisterDMACallback = .text:0x803144D8; // type:function size:0x44 scope:global
AIInitDMA = .text:0x8031451C; // type:function size:0x88 scope:global
AIStartDMA = .text:0x803145A4; // type:function size:0x18 scope:global
AIStopDMA = .text:0x803145BC; // type:function size:0x18 scope:global
AICheckInit = .text:0x803145D4; // type:function size:0x8 scope:global
AISetStreamPlayState = .text:0x803145DC; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x803146B4; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x803146C4; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x803147A4; // type:function size:0x14 scope:global
__AI_set_stream_sample_rate = .text:0x803147B8; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x8031488C; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x8031489C; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x803148B8; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x803148C8; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x803148E4; // type:function size:0x10 scope:global
AIInit = .text:0x803148F4; // type:function size:0x16C scope:global
__AISHandler = .text:0x80314A60; // type:function size:0x7C scope:local
__AIDHandler = .text:0x80314ADC; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x80314B88; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x80314BE0; // type:function size:0x1E4 scope:local
EXI2_Init = .text:0x80314DC4; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x80314DC8; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x80314DCC; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x80314DD4; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x80314DDC; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x80314DE4; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80314DE8; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x80314DEC; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x80314DF4; // type:function size:0x44 scope:global
ARGetDMAStatus = .text:0x80314E38; // type:function size:0x3C scope:global
ARStartDMA = .text:0x80314E74; // type:function size:0xF0 scope:global
ARCheckInit = .text:0x80314F64; // type:function size:0x8 scope:global
ARInit = .text:0x80314F6C; // type:function size:0xC4 scope:global
ARGetBaseAddress = .text:0x80315030; // type:function size:0x8 scope:global
__ARHandler = .text:0x80315038; // type:function size:0x78 scope:local
__ARClearInterrupt = .text:0x803150B0; // type:function size:0x20 scope:global
__ARGetInterruptStatus = .text:0x803150D0; // type:function size:0x10 scope:global
__ARChecksize = .text:0x803150E0; // type:function size:0x17F4 scope:local
__ARQServiceQueueLo = .text:0x803168D4; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x803169D4; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x803169D8; // type:function size:0xCC scope:global
ARQInit = .text:0x80316AA4; // type:function size:0x70 scope:global
ARQPostRequest = .text:0x80316B14; // type:function size:0x15C scope:global
AXInit = .text:0x80316C70; // type:function size:0x24 scope:global
AXInitEx = .text:0x80316C94; // type:function size:0x4C scope:global
AXQuit = .text:0x80316CE0; // type:function size:0x34 scope:global
__AXGetStackHead = .text:0x80316D14; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x80316D2C; // type:function size:0x74 scope:global
__AXAllocInit = .text:0x80316DA0; // type:function size:0xB4 scope:global
__AXAllocQuit = .text:0x80316E54; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x80316F08; // type:function size:0x20 scope:global
__AXPushCallbackStack = .text:0x80316F28; // type:function size:0x10 scope:global
__AXPopCallbackStack = .text:0x80316F38; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x80316F54; // type:function size:0x94 scope:global
AXFreeVoice = .text:0x80316FE8; // type:function size:0x80 scope:global
AXAcquireVoice = .text:0x80317068; // type:function size:0x174 scope:global
AXSetVoicePriority = .text:0x803171DC; // type:function size:0xA8 scope:global
__AXAuxInit = .text:0x80317284; // type:function size:0xE4 scope:global
__AXAuxQuit = .text:0x80317368; // type:function size:0x10 scope:global
__AXGetAuxAInput = .text:0x80317378; // type:function size:0x34 scope:global
__AXGetAuxAInputDpl2 = .text:0x803173AC; // type:function size:0x20 scope:global
__AXGetAuxAOutput = .text:0x803173CC; // type:function size:0x1C scope:global
__AXGetAuxAOutputDpl2R = .text:0x803173E8; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Ls = .text:0x80317408; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Rs = .text:0x80317428; // type:function size:0x20 scope:global
__AXGetAuxBInput = .text:0x80317448; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x8031747C; // type:function size:0x1C scope:global
__AXGetAuxBForDPL2 = .text:0x80317498; // type:function size:0x1C scope:global
__AXGetAuxBOutputDPL2 = .text:0x803174B4; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x803174D0; // type:function size:0x23C scope:global
AXRegisterAuxACallback = .text:0x8031770C; // type:function size:0xC scope:global
AXRegisterAuxBCallback = .text:0x80317718; // type:function size:0xC scope:global
__AXGetCommandListCycles = .text:0x80317724; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x8031772C; // type:function size:0x3C scope:global
__AXNextFrame = .text:0x80317768; // type:function size:0x6B0 scope:global
__AXClInit = .text:0x80317E18; // type:function size:0x24 scope:global
__AXClQuit = .text:0x80317E3C; // type:function size:0x4 scope:global
AXSetMode = .text:0x80317E40; // type:function size:0x14 scope:global
__AXOutNewFrame = .text:0x80317E54; // type:function size:0x1B8 scope:global
__AXOutAiCallback = .text:0x8031800C; // type:function size:0xBC scope:global
__AXDSPInitCallback = .text:0x803180C8; // type:function size:0xC scope:local
__AXDSPResumeCallback = .text:0x803180D4; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x8031812C; // type:function size:0x2C scope:local
__AXOutInitDSP = .text:0x80318158; // type:function size:0xCC scope:global
__AXOutInit = .text:0x80318224; // type:function size:0x3A0 scope:global
__AXOutQuit = .text:0x803185C4; // type:function size:0x58 scope:global
AXRegisterCallback = .text:0x8031861C; // type:function size:0x44 scope:global
__AXGetStudio = .text:0x80318660; // type:function size:0xC scope:global
__AXPrintStudio = .text:0x8031866C; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x80318A64; // type:function size:0x2C scope:global
__AXSPBQuit = .text:0x80318A90; // type:function size:0x4 scope:global
__AXDepopVoice = .text:0x80318A94; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x80318B28; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x80318B30; // type:function size:0x74C scope:global
__AXSyncPBs = .text:0x8031927C; // type:function size:0x278 scope:global
__AXGetPBs = .text:0x803194F4; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x80319500; // type:function size:0x44 scope:global
__AXVPBInit = .text:0x80319544; // type:function size:0x204 scope:global
__AXVPBQuit = .text:0x80319748; // type:function size:0x4 scope:global
AXSetVoiceSrcType = .text:0x8031974C; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x80319810; // type:function size:0x5C scope:global
AXSetVoiceType = .text:0x8031986C; // type:function size:0x4C scope:global
AXSetVoiceAddr = .text:0x803198B8; // type:function size:0x110 scope:global
AXSetVoiceAdpcm = .text:0x803199C8; // type:function size:0xA4 scope:global
AXSetVoiceSrc = .text:0x80319A6C; // type:function size:0x98 scope:global
AXSetVoiceSrcRatio = .text:0x80319B04; // type:function size:0x98 scope:global
AXSetVoiceAdpcmLoop = .text:0x80319B9C; // type:function size:0x6C scope:global
__AXGetCurrentProfile = .text:0x80319C08; // type:function size:0x48 scope:global
ReverbHICreate = .text:0x80319C50; // type:function size:0x588 scope:local
DoCrossTalk = .text:0x8031A1D8; // type:function size:0x190 scope:local
HandleReverb = .text:0x8031A368; // type:function size:0x50C scope:local
ReverbHIFree = .text:0x8031A874; // type:function size:0x124 scope:local
AXFXReverbHiInit = .text:0x8031A998; // type:function size:0x70 scope:global
AXFXReverbHiShutdown = .text:0x8031AA08; // type:function size:0x4C scope:global
AXFXReverbHiCallback = .text:0x8031AA54; // type:function size:0x104 scope:global
ReverbSTDFree = .text:0x8031AB58; // type:function size:0x124 scope:local
AXFXReverbStdShutdown = .text:0x8031AC7C; // type:function size:0x4C scope:global
AXFXChorusShutdown = .text:0x8031ACC8; // type:function size:0x50 scope:global
AXFXDelayShutdown = .text:0x8031AD18; // type:function size:0xA0 scope:global
__AXFXAllocFunction = .text:0x8031ADB8; // type:function size:0x28 scope:local
__AXFXFreeFunction = .text:0x8031ADE0; // type:function size:0x28 scope:local
ReverbHICreateDpl2 = .text:0x8031AE08; // type:function size:0x570 scope:local
HandleReverbDpl2 = .text:0x8031B378; // type:function size:0x50C scope:local
ReverbHIDpl2Free = .text:0x8031B884; // type:function size:0x124 scope:local
AXFXReverbHiInitDpl2 = .text:0x8031B9A8; // type:function size:0x6C scope:global
AXFXReverbHiShutdownDpl2 = .text:0x8031BA14; // type:function size:0x4C scope:global
AXFXReverbHiCallbackDpl2 = .text:0x8031BA60; // type:function size:0x80 scope:global
PPCMfmsr = .text:0x8031BAE0; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8031BAE8; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8031BAF0; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8031BAF8; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8031BB00; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8031BB08; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8031BB10; // type:function size:0x8 scope:weak
PPCSync = .text:0x8031BB18; // type:function size:0x8 scope:global
PPCHalt = .text:0x8031BB20; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8031BB34; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8031BB3C; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8031BB44; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8031BB4C; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8031BB54; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8031BB5C; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8031BB64; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8031BB84; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8031BBAC; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8031BBB4; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8031BBBC; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8031BBC4; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8031BBEC; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x8031BBF4; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x8031BBF8; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x8031BC2C; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x8031BD04; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x8031BE1C; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x8031BEC4; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x8031BF48; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x8031C008; // type:function size:0xF0 scope:global
__CARDReadVendorID = .text:0x8031C0F8; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x8031C1E8; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x8031C294; // type:function size:0xA4 scope:local
Retry = .text:0x8031C338; // type:function size:0x2A0 scope:local
UnlockedCallback = .text:0x8031C5D8; // type:function size:0x110 scope:local
__CARDStart = .text:0x8031C6E8; // type:function size:0x224 scope:local
__CARDReadSegment = .text:0x8031C90C; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x8031CA40; // type:function size:0x13C scope:global
__CARDEraseSector = .text:0x8031CB7C; // type:function size:0x110 scope:global
CARDInit = .text:0x8031CC8C; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x8031CD38; // type:function size:0x8 scope:global
__CARDSetDiskID = .text:0x8031CD40; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x8031CD78; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x8031CE30; // type:function size:0x64 scope:global
CARDGetResultCode = .text:0x8031CE94; // type:function size:0x30 scope:global
CARDFreeBlocks = .text:0x8031CEC4; // type:function size:0x150 scope:global
CARDGetEncoding = .text:0x8031D014; // type:function size:0x88 scope:global
CARDGetSectorSize = .text:0x8031D09C; // type:function size:0x84 scope:global
__CARDSync = .text:0x8031D120; // type:function size:0x98 scope:global
OnReset = .text:0x8031D1B8; // type:function size:0x50 scope:local
CARDGetFastMode = .text:0x8031D208; // type:function size:0x1C scope:global
bitrev = .text:0x8031D224; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x8031D390; // type:function size:0x144 scope:local
DummyLen = .text:0x8031D4D4; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x8031D598; // type:function size:0xB58 scope:global
InitCallback = .text:0x8031E0F0; // type:function size:0x70 scope:local
DoneCallback = .text:0x8031E160; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x8031E484; // type:function size:0xDC scope:local
__CARDRead = .text:0x8031E560; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x8031E5C4; // type:function size:0xE8 scope:local
__CARDWrite = .text:0x8031E6AC; // type:function size:0x68 scope:global
CARDGetXferredBytes = .text:0x8031E714; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x8031E72C; // type:function size:0x8 scope:global
WriteCallback = .text:0x8031E734; // type:function size:0xD4 scope:local
EraseCallback = .text:0x8031E808; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x8031E8D0; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x8031E9E8; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x8031EA84; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x8031EB30; // type:function size:0x8 scope:global
WriteCallback = .text:0x8031EB38; // type:function size:0xD0 scope:local
EraseCallback = .text:0x8031EC08; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x8031ECD0; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x8031ED94; // type:function size:0x1B0 scope:global
VerifyID = .text:0x8031EF44; // type:function size:0x284 scope:local
VerifyDir = .text:0x8031F1C8; // type:function size:0x240 scope:local
VerifyFAT = .text:0x8031F408; // type:function size:0x284 scope:local
__CARDVerify = .text:0x8031F68C; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x8031F718; // type:function size:0x590 scope:global
CARDCheckEx = .text:0x8031FCA8; // type:function size:0x5C scope:global
IsCard = .text:0x8031FD04; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x8031FDD0; // type:function size:0x17C scope:global
DoMount = .text:0x8031FF4C; // type:function size:0x454 scope:local
__CARDMountCallback = .text:0x803203A0; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x803204D8; // type:function size:0x1A0 scope:global
CARDMount = .text:0x80320678; // type:function size:0x48 scope:global
DoUnmount = .text:0x803206C0; // type:function size:0x9C scope:local
CARDUnmount = .text:0x8032075C; // type:function size:0xAC scope:global
FormatCallback = .text:0x80320808; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x8032094C; // type:function size:0x658 scope:global
CARDFormat = .text:0x80320FA4; // type:function size:0x54 scope:global
__CARDCompareFileName = .text:0x80320FF8; // type:function size:0x68 scope:global
__CARDAccess = .text:0x80321060; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x803210F4; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x80321228; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x8032131C; // type:function size:0x150 scope:global
CARDFastOpen = .text:0x8032146C; // type:function size:0x104 scope:global
CARDOpen = .text:0x80321570; // type:function size:0x11C scope:global
CARDClose = .text:0x8032168C; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x803216E0; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x803216E8; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x80321818; // type:function size:0x220 scope:global
__CARDSeek = .text:0x80321A38; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x80321BF0; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x80321D20; // type:function size:0x144 scope:global
CARDRead = .text:0x80321E64; // type:function size:0x48 scope:global
WriteCallback = .text:0x80321EAC; // type:function size:0x170 scope:local
EraseCallback = .text:0x8032201C; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x803220CC; // type:function size:0x114 scope:global
DeleteCallback = .text:0x803221E0; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x80322284; // type:function size:0x110 scope:global
UpdateIconOffsets = .text:0x80322394; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x8032258C; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x803226A0; // type:function size:0x174 scope:global
CARDSetStatus = .text:0x80322814; // type:function size:0x48 scope:global
