memset = .init:0x80003100; // type:function size:0x30 scope:global
TRKDoReadMemory = .text:0x80210EB8; // type:function size:0x244 scope:global
TRKDoSupportMask = .text:0x802110FC; // type:function size:0x8 scope:global
TRKDoVersions = .text:0x80211104; // type:function size:0x8 scope:global
TRKDoOverride = .text:0x8021110C; // type:function size:0x58 scope:global
TRKDoReset = .text:0x80211164; // type:function size:0x58 scope:global
TRKDoDisconnect = .text:0x802111BC; // type:function size:0x78 scope:global
TRKDoConnect = .text:0x80211234; // type:function size:0x64 scope:global
SetTRKConnected = .text:0x80211298; // type:function size:0xC scope:global
GetTRKConnected = .text:0x802112A4; // type:function size:0x10 scope:global
OutputData = .text:0x802112B4; // type:function size:0xA8 scope:global
HandlePositionFileSupportRequest = .text:0x8021135C; // type:function size:0x110 scope:global
HandleCloseFileSupportRequest = .text:0x8021146C; // type:function size:0xE8 scope:global
HandleOpenFileSupportRequest = .text:0x80211554; // type:function size:0x11C scope:global
TRKRequestSend = .text:0x80211670; // type:function size:0x1E0 scope:global
TRKSuppAccessFile = .text:0x80211850; // type:function size:0x220 scope:global
TRKReleaseMutex = .text:0x80211A70; // type:function size:0x8 scope:global
TRKAcquireMutex = .text:0x80211A78; // type:function size:0x8 scope:global
TRKInitializeMutex = .text:0x80211A80; // type:function size:0x8 scope:global
TRKDoNotifyStopped = .text:0x80211A88; // type:function size:0x98 scope:global
TRK_flush_cache = .text:0x80211B20; // type:function size:0x38 scope:global
TRK_fill_mem = .text:0x80211B58; // type:function size:0xB8 scope:local
__TRK_get_MSR = .text:0x80211C10; // type:function size:0x8 scope:global
__TRK_set_MSR = .text:0x80211C18; // type:function size:0x8 scope:global
TRK_ppc_memcpy = .text:0x80211C20; // type:function size:0x3C scope:local
TRKInterruptHandler = .text:0x80211C5C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80211DF0; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80211E8C; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80211F50; // type:function size:0x54 scope:global
ReadFPSCR = .text:0x80211FA4; // type:function size:0x24 scope:global
WriteFPSCR = .text:0x80211FC8; // type:function size:0x24 scope:global
TRKTargetAccessARAM = .text:0x80211FEC; // type:function size:0xC4 scope:global
TRKTargetSetInputPendingPtr = .text:0x802120B0; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x802120C0; // type:function size:0x18 scope:global
TRKTargetSetStopped = .text:0x802120D8; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x802120E8; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x802120F8; // type:function size:0x200 scope:global
TRKTargetGetPC = .text:0x802122F8; // type:function size:0x10 scope:global
TRKTargetStepOutOfRange = .text:0x80212308; // type:function size:0xB8 scope:global
TRKTargetSingleStep = .text:0x802123C0; // type:function size:0xAC scope:global
TRKTargetAddExceptionInfo = .text:0x8021246C; // type:function size:0x84 scope:global
TRKTargetAddStopInfo = .text:0x802124F0; // type:function size:0x8C scope:global
TRKTargetInterrupt = .text:0x8021257C; // type:function size:0x190 scope:global
TRKPostInterruptEvent = .text:0x8021270C; // type:function size:0xAC scope:global
TRKTargetAccessExtended2 = .text:0x802127B8; // type:function size:0x438 scope:global
TRKTargetAccessExtended1 = .text:0x80212BF0; // type:function size:0x170 scope:global
TRKTargetAccessFP = .text:0x80212D60; // type:function size:0x50C scope:global
TRKTargetAccessDefault = .text:0x8021326C; // type:function size:0xF4 scope:global
TRKTargetReadInstruction = .text:0x80213360; // type:function size:0x4C scope:global
TRKTargetAccessMemory = .text:0x802133AC; // type:function size:0x14C scope:global
TRKValidMemory32 = .text:0x802134F8; // type:function size:0x2A4 scope:global
TRKAccessFile = .text:0x802137A0; // type:label scope:global
TRKOpenFile = .text:0x802137A8; // type:label scope:global
TRKCloseFile = .text:0x802137B0; // type:label scope:global
TRKPositionFile = .text:0x802137B8; // type:label scope:global
TRKSaveExtended1Block = .text:0x802137C0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80213978; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x80213B30; // type:function size:0x98 scope:global
InitMetroTRK_BBA = .text:0x80213BC8; // type:function size:0x94 scope:global
TRK__write_aram = .text:0x80213C5C; // type:function size:0x1EC scope:global
TRK__read_aram = .text:0x80213E48; // type:function size:0x134 scope:global
TRKInitializeTarget = .text:0x80213F7C; // type:function size:0x4C scope:global
__TRK_copy_vectors = .text:0x80213FC8; // type:function size:0x12C scope:global
TRKTargetTranslate = .text:0x802140F4; // type:function size:0x58 scope:global
EnableMetroTRKInterrupts = .text:0x8021414C; // type:function size:0x20 scope:global
TRK_main = .text:0x8021416C; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x802141C4; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8021424C; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80214250; // type:function size:0x58 scope:global
TRK_board_display = .text:0x802142A8; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x802142D8; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80214308; // type:function size:0x30 scope:global
TRKWriteUARTN = .text:0x80214338; // type:function size:0x3C scope:global
TRKReadUARTN = .text:0x80214374; // type:function size:0x3C scope:global
TRKPollUART = .text:0x802143B0; // type:function size:0x30 scope:global
EnableEXI2Interrupts = .text:0x802143E0; // type:function size:0x48 scope:global
TRKInitializeIntDrivenUART = .text:0x80214428; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x80214478; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x802146E4; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8021471C; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x80214750; // type:function size:0x10 scope:global
SetUseSerialIO = .text:0x80214760; // type:function size:0xC scope:global
__position_file = .text:0x8021476C; // type:function size:0xDC scope:global
__close_file = .text:0x80214848; // type:function size:0x84 scope:global
__open_file = .text:0x802148CC; // type:function size:0x17C scope:global
__write_file = .text:0x80214A48; // type:function size:0xB4 scope:global
__read_file = .text:0x80214AFC; // type:function size:0xB4 scope:global
__TRK_write_console = .text:0x80214BB0; // type:function size:0xBC scope:global
__read_console = .text:0x80214C6C; // type:function size:0xBC scope:global
udp_cc_post_stop = .text:0x80214D28; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x80214D30; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x80214D38; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x80214D40; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x80214D48; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80214D50; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80214D58; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80214D60; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80214D68; // type:function size:0x8 scope:weak
ddh_cc_initinterrupts = .text:0x80214D70; // type:function size:0x24 scope:global
ddh_cc_peek = .text:0x80214D94; // type:function size:0x70 scope:global
ddh_cc_post_stop = .text:0x80214E04; // type:function size:0x24 scope:global
ddh_cc_pre_continue = .text:0x80214E28; // type:function size:0x24 scope:global
ddh_cc_write = .text:0x80214E4C; // type:function size:0xC0 scope:global
ddh_cc_read = .text:0x80214F0C; // type:function size:0xEC scope:global
ddh_cc_close = .text:0x80214FF8; // type:function size:0x8 scope:global
ddh_cc_open = .text:0x80215000; // type:function size:0x24 scope:global
ddh_cc_shutdown = .text:0x80215024; // type:function size:0x8 scope:global
ddh_cc_initialize = .text:0x8021502C; // type:function size:0x88 scope:global
CircleBufferReadBytes = .text:0x802150B4; // type:function size:0x108 scope:global
CircleBufferWriteBytes = .text:0x802151BC; // type:function size:0x108 scope:global
CircleBufferInitialize = .text:0x802152C4; // type:function size:0x50 scope:global
CBGetBytesAvailableForRead = .text:0x80215314; // type:function size:0x8 scope:global
gdev_cc_initinterrupts = .text:0x8021531C; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80215340; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x802153B0; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x802153D4; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x802153F8; // type:function size:0xC0 scope:global
gdev_cc_read = .text:0x802154B8; // type:function size:0xF4 scope:global
gdev_cc_close = .text:0x802155AC; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x802155B4; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x802155D8; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x802155E0; // type:function size:0x88 scope:global
MWTRACE = .text:0x80215668; // type:function size:0x50 scope:global
MWExitCriticalSection = .text:0x802156B8; // type:function size:0x24 scope:global
MWEnterCriticalSection = .text:0x802156DC; // type:function size:0x30 scope:global
MWInitializeCriticalSection = .text:0x8021570C; // type:function size:0x4 scope:global
Hu_IsStub = .text:0x80215710; // type:function size:0x8 scope:weak
AIRegisterDMACallback = .text:0x80215718; // type:function size:0x44 scope:global
AIInitDMA = .text:0x8021575C; // type:function size:0x88 scope:global
AIStartDMA = .text:0x802157E4; // type:function size:0x18 scope:global
AIStopDMA = .text:0x802157FC; // type:function size:0x18 scope:global
AICheckInit = .text:0x80215814; // type:function size:0x8 scope:global
AISetStreamPlayState = .text:0x8021581C; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x802158F4; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x80215904; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x802159E4; // type:function size:0x14 scope:global
__AI_set_stream_sample_rate = .text:0x802159F8; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x80215ACC; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x80215ADC; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x80215AF8; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x80215B08; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x80215B24; // type:function size:0x10 scope:global
AIInit = .text:0x80215B34; // type:function size:0x16C scope:global
__AISHandler = .text:0x80215CA0; // type:function size:0x7C scope:local
__AIDHandler = .text:0x80215D1C; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x80215DC8; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x80215E20; // type:function size:0x1E4 scope:local
EXI2_Init = .text:0x80216004; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x80216008; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x8021600C; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x80216014; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x8021601C; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x80216024; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80216028; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x8021602C; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x80216034; // type:function size:0x44 scope:global
ARGetDMAStatus = .text:0x80216078; // type:function size:0x3C scope:global
ARStartDMA = .text:0x802160B4; // type:function size:0xF0 scope:global
ARCheckInit = .text:0x802161A4; // type:function size:0x8 scope:global
ARInit = .text:0x802161AC; // type:function size:0xC4 scope:global
ARGetBaseAddress = .text:0x80216270; // type:function size:0x8 scope:global
__ARHandler = .text:0x80216278; // type:function size:0x78 scope:local
__ARClearInterrupt = .text:0x802162F0; // type:function size:0x20 scope:global
__ARGetInterruptStatus = .text:0x80216310; // type:function size:0x10 scope:global
__ARChecksize = .text:0x80216320; // type:function size:0x17F4 scope:local
__ARQServiceQueueLo = .text:0x80217B14; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x80217C14; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x80217C18; // type:function size:0xCC scope:global
ARQInit = .text:0x80217CE4; // type:function size:0x70 scope:global
ARQPostRequest = .text:0x80217D54; // type:function size:0x15C scope:global
AXInit = .text:0x80217EB0; // type:function size:0x24 scope:global
AXInitEx = .text:0x80217ED4; // type:function size:0x4C scope:global
AXQuit = .text:0x80217F20; // type:function size:0x34 scope:global
__AXGetStackHead = .text:0x80217F54; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x80217F6C; // type:function size:0x74 scope:global
__AXAllocInit = .text:0x80217FE0; // type:function size:0xB4 scope:global
__AXAllocQuit = .text:0x80218094; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x80218148; // type:function size:0x20 scope:global
__AXPushCallbackStack = .text:0x80218168; // type:function size:0x10 scope:global
__AXPopCallbackStack = .text:0x80218178; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x80218194; // type:function size:0x94 scope:global
AXFreeVoice = .text:0x80218228; // type:function size:0x80 scope:global
AXAcquireVoice = .text:0x802182A8; // type:function size:0x174 scope:global
AXSetVoicePriority = .text:0x8021841C; // type:function size:0xA8 scope:global
__AXAuxInit = .text:0x802184C4; // type:function size:0xE4 scope:global
__AXAuxQuit = .text:0x802185A8; // type:function size:0x10 scope:global
__AXGetAuxAInput = .text:0x802185B8; // type:function size:0x34 scope:global
__AXGetAuxAInputDpl2 = .text:0x802185EC; // type:function size:0x20 scope:global
__AXGetAuxAOutput = .text:0x8021860C; // type:function size:0x1C scope:global
__AXGetAuxAOutputDpl2R = .text:0x80218628; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Ls = .text:0x80218648; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Rs = .text:0x80218668; // type:function size:0x20 scope:global
__AXGetAuxBInput = .text:0x80218688; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x802186BC; // type:function size:0x1C scope:global
__AXGetAuxBForDPL2 = .text:0x802186D8; // type:function size:0x1C scope:global
__AXGetAuxBOutputDPL2 = .text:0x802186F4; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x80218710; // type:function size:0x23C scope:global
AXRegisterAuxACallback = .text:0x8021894C; // type:function size:0xC scope:global
AXRegisterAuxBCallback = .text:0x80218958; // type:function size:0xC scope:global
__AXGetCommandListCycles = .text:0x80218964; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x8021896C; // type:function size:0x3C scope:global
__AXNextFrame = .text:0x802189A8; // type:function size:0x6B0 scope:global
__AXClInit = .text:0x80219058; // type:function size:0x24 scope:global
__AXClQuit = .text:0x8021907C; // type:function size:0x4 scope:global
AXSetMode = .text:0x80219080; // type:function size:0x14 scope:global
__AXOutNewFrame = .text:0x80219094; // type:function size:0x1B8 scope:global
__AXOutAiCallback = .text:0x8021924C; // type:function size:0xBC scope:global
__AXDSPInitCallback = .text:0x80219308; // type:function size:0xC scope:local
__AXDSPResumeCallback = .text:0x80219314; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x8021936C; // type:function size:0x2C scope:local
__AXOutInitDSP = .text:0x80219398; // type:function size:0xCC scope:global
__AXOutInit = .text:0x80219464; // type:function size:0x3A0 scope:global
__AXOutQuit = .text:0x80219804; // type:function size:0x58 scope:global
AXRegisterCallback = .text:0x8021985C; // type:function size:0x44 scope:global
__AXGetStudio = .text:0x802198A0; // type:function size:0xC scope:global
__AXPrintStudio = .text:0x802198AC; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x80219CA4; // type:function size:0x2C scope:global
__AXSPBQuit = .text:0x80219CD0; // type:function size:0x4 scope:global
__AXDepopVoice = .text:0x80219CD4; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x80219D68; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x80219D70; // type:function size:0x74C scope:global
__AXSyncPBs = .text:0x8021A4BC; // type:function size:0x278 scope:global
__AXGetPBs = .text:0x8021A734; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x8021A740; // type:function size:0x44 scope:global
__AXVPBInit = .text:0x8021A784; // type:function size:0x204 scope:global
__AXVPBQuit = .text:0x8021A988; // type:function size:0x4 scope:global
AXSetVoiceSrcType = .text:0x8021A98C; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x8021AA50; // type:function size:0x5C scope:global
AXSetVoiceType = .text:0x8021AAAC; // type:function size:0x4C scope:global
AXSetVoiceAddr = .text:0x8021AAF8; // type:function size:0x110 scope:global
AXSetVoiceAdpcm = .text:0x8021AC08; // type:function size:0xA4 scope:global
AXSetVoiceSrc = .text:0x8021ACAC; // type:function size:0x98 scope:global
AXSetVoiceSrcRatio = .text:0x8021AD44; // type:function size:0x98 scope:global
AXSetVoiceAdpcmLoop = .text:0x8021ADDC; // type:function size:0x6C scope:global
__AXGetCurrentProfile = .text:0x8021AE48; // type:function size:0x48 scope:global
ReverbHICreate = .text:0x8021AE90; // type:function size:0x588 scope:local
DoCrossTalk = .text:0x8021B418; // type:function size:0x190 scope:local
HandleReverb = .text:0x8021B5A8; // type:function size:0x50C scope:local
ReverbHIFree = .text:0x8021BAB4; // type:function size:0x124 scope:local
AXFXReverbHiInit = .text:0x8021BBD8; // type:function size:0x70 scope:global
AXFXReverbHiShutdown = .text:0x8021BC48; // type:function size:0x4C scope:global
AXFXReverbHiCallback = .text:0x8021BC94; // type:function size:0x104 scope:global
ReverbSTDFree = .text:0x8021BD98; // type:function size:0x124 scope:local
AXFXReverbStdShutdown = .text:0x8021BEBC; // type:function size:0x4C scope:global
AXFXChorusShutdown = .text:0x8021BF08; // type:function size:0x50 scope:global
AXFXDelayShutdown = .text:0x8021BF58; // type:function size:0xA0 scope:global
__AXFXAllocFunction = .text:0x8021BFF8; // type:function size:0x28 scope:local
__AXFXFreeFunction = .text:0x8021C020; // type:function size:0x28 scope:local
ReverbHICreateDpl2 = .text:0x8021C048; // type:function size:0x570 scope:local
HandleReverbDpl2 = .text:0x8021C5B8; // type:function size:0x50C scope:local
ReverbHIDpl2Free = .text:0x8021CAC4; // type:function size:0x124 scope:local
AXFXReverbHiInitDpl2 = .text:0x8021CBE8; // type:function size:0x6C scope:global
AXFXReverbHiShutdownDpl2 = .text:0x8021CC54; // type:function size:0x4C scope:global
AXFXReverbHiCallbackDpl2 = .text:0x8021CCA0; // type:function size:0x80 scope:global
PPCMfmsr = .text:0x8021CD20; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8021CD28; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8021CD30; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8021CD38; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8021CD40; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8021CD48; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8021CD50; // type:function size:0x8 scope:weak
PPCSync = .text:0x8021CD58; // type:function size:0x8 scope:global
PPCHalt = .text:0x8021CD60; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x8021CD74; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x8021CD7C; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x8021CD84; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x8021CD8C; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x8021CD94; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x8021CD9C; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x8021CDA4; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8021CDC4; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8021CDEC; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8021CDF4; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8021CDFC; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8021CE04; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8021CE2C; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x8021CE34; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x8021CE38; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x8021CE6C; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x8021CF44; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x8021D05C; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x8021D104; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x8021D188; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x8021D248; // type:function size:0xF0 scope:global
__CARDReadVendorID = .text:0x8021D338; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x8021D428; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x8021D4D4; // type:function size:0xA4 scope:local
Retry = .text:0x8021D578; // type:function size:0x2A0 scope:local
UnlockedCallback = .text:0x8021D818; // type:function size:0x110 scope:local
__CARDStart = .text:0x8021D928; // type:function size:0x224 scope:local
__CARDReadSegment = .text:0x8021DB4C; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x8021DC80; // type:function size:0x13C scope:global
__CARDEraseSector = .text:0x8021DDBC; // type:function size:0x110 scope:global
CARDInit = .text:0x8021DECC; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x8021DF78; // type:function size:0x8 scope:global
__CARDSetDiskID = .text:0x8021DF80; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x8021DFB8; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x8021E070; // type:function size:0x64 scope:global
CARDGetResultCode = .text:0x8021E0D4; // type:function size:0x30 scope:global
CARDFreeBlocks = .text:0x8021E104; // type:function size:0x150 scope:global
CARDGetEncoding = .text:0x8021E254; // type:function size:0x88 scope:global
CARDGetSectorSize = .text:0x8021E2DC; // type:function size:0x84 scope:global
__CARDSync = .text:0x8021E360; // type:function size:0x98 scope:global
OnReset = .text:0x8021E3F8; // type:function size:0x50 scope:local
CARDGetFastMode = .text:0x8021E448; // type:function size:0x1C scope:global
bitrev = .text:0x8021E464; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x8021E5D0; // type:function size:0x144 scope:local
DummyLen = .text:0x8021E714; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x8021E7D8; // type:function size:0xB58 scope:global
InitCallback = .text:0x8021F330; // type:function size:0x70 scope:local
DoneCallback = .text:0x8021F3A0; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x8021F6C4; // type:function size:0xDC scope:local
__CARDRead = .text:0x8021F7A0; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x8021F804; // type:function size:0xE8 scope:local
__CARDWrite = .text:0x8021F8EC; // type:function size:0x68 scope:global
CARDGetXferredBytes = .text:0x8021F954; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x8021F96C; // type:function size:0x8 scope:global
WriteCallback = .text:0x8021F974; // type:function size:0xD4 scope:local
EraseCallback = .text:0x8021FA48; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x8021FB10; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x8021FC28; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x8021FCC4; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x8021FD70; // type:function size:0x8 scope:global
WriteCallback = .text:0x8021FD78; // type:function size:0xD0 scope:local
EraseCallback = .text:0x8021FE48; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x8021FF10; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x8021FFD4; // type:function size:0x1B0 scope:global
VerifyID = .text:0x80220184; // type:function size:0x284 scope:local
VerifyDir = .text:0x80220408; // type:function size:0x240 scope:local
VerifyFAT = .text:0x80220648; // type:function size:0x284 scope:local
__CARDVerify = .text:0x802208CC; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x80220958; // type:function size:0x590 scope:global
CARDCheckEx = .text:0x80220EE8; // type:function size:0x5C scope:global
IsCard = .text:0x80220F44; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x80221010; // type:function size:0x17C scope:global
DoMount = .text:0x8022118C; // type:function size:0x454 scope:local
__CARDMountCallback = .text:0x802215E0; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x80221718; // type:function size:0x1A0 scope:global
CARDMount = .text:0x802218B8; // type:function size:0x48 scope:global
DoUnmount = .text:0x80221900; // type:function size:0x9C scope:local
CARDUnmount = .text:0x8022199C; // type:function size:0xAC scope:global
FormatCallback = .text:0x80221A48; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x80221B8C; // type:function size:0x658 scope:global
CARDFormat = .text:0x802221E4; // type:function size:0x54 scope:global
__CARDCompareFileName = .text:0x80222238; // type:function size:0x68 scope:global
__CARDAccess = .text:0x802222A0; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x80222334; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x80222468; // type:function size:0xF4 scope:global
__CARDGetFileNo = .text:0x8022255C; // type:function size:0x150 scope:global
CARDFastOpen = .text:0x802226AC; // type:function size:0x104 scope:global
CARDOpen = .text:0x802227B0; // type:function size:0x11C scope:global
CARDClose = .text:0x802228CC; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x80222920; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x80222928; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x80222A58; // type:function size:0x220 scope:global
__CARDSeek = .text:0x80222C78; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x80222E30; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x80222F60; // type:function size:0x144 scope:global
CARDRead = .text:0x802230A4; // type:function size:0x48 scope:global
WriteCallback = .text:0x802230EC; // type:function size:0x170 scope:local
EraseCallback = .text:0x8022325C; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x8022330C; // type:function size:0x114 scope:global
DeleteCallback = .text:0x80223420; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x802234C4; // type:function size:0x110 scope:global
UpdateIconOffsets = .text:0x802235D4; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x802237CC; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x802238E0; // type:function size:0x174 scope:global
CARDSetStatus = .text:0x80223A54; // type:function size:0x48 scope:global
__CARDGetStatusEx = .text:0x80223A9C; // type:function size:0xA4 scope:global
__CARDSetStatusExAsync = .text:0x80223B40; // type:function size:0x29C scope:global
CARDSetAttributesAsync = .text:0x80223DDC; // type:function size:0xE4 scope:global
CARDSetAttributes = .text:0x80223EC0; // type:function size:0x48 scope:global
DBInit = .text:0x80223F08; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80223F30; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x80223F78; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80223F88; // type:function size:0x1C scope:global
DBPrintf = .text:0x80223FA4; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x80223FF4; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x80224004; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x80224014; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x8022402C; // type:function size:0x14 scope:global
DSPInit = .text:0x80224040; // type:function size:0xC4 scope:global
DSPCheckInit = .text:0x80224104; // type:function size:0x8 scope:global
DSPAddTask = .text:0x8022410C; // type:function size:0x70 scope:global
DSPCancelTask = .text:0x8022417C; // type:function size:0x40 scope:global
DSPAssertTask = .text:0x802241BC; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x80224284; // type:function size:0x50 scope:global
__DSPHandler = .text:0x802242D4; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x802246F8; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x80224898; // type:function size:0x18C scope:global
